chunk_id,priority,category,article,title,source,src_title,page_content
민사집행법(법률)(제20434호)(20250131)_000,8,['기타'],민사집행법,민사집행법,민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),민사집행법
민사집행법(법률)(제20434호)(20250131)_001,8,['분쟁해결'],제1조(목적),"이 법은 민사집행 과정, 즉 채무 상환을 위한 경매 절차와 담보권 행사 방법 등을 명확히 규정하여 법적 권리 행사를 원활하게 하기 위함입니다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"이 법은 강제집행, 담보권 실행을 위한 경매, 민법ㆍ상법, 그 밖의 법률의 규정에 의한 경매(이하 “민사집행”이라 한다) 및 보전처분의 절차를 규정함을 목적으로 한다."
민사집행법(법률)(제20434호)(20250131)_002,8,"['분쟁해결', '임차권_승계']",제39조(집행개시의 요건),"강제집행을 시작하려면 신청한 사람과 집행 대상인 사람의 이름이 명시된 판결문이 있어야 하며, 이미 송달되었거나 동시에 송달된 상태여야 합니다. 또한, 채권자나 채무자의 승계인에게도 필요한 경우 추가 송달이 필요합니다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"①강제집행은 이를 신청한 사람과 집행을 받을 사람의 성명이 판결이나 이에 덧붙여 적은 집행문에 표시되어 있고 판결을 이미 송달하였거나 동시에 송달한 때에만 개시할 수 있다.

②판결의 집행이 그 취지에 따라 채권자가 증명할 사실에 매인 때 또는 판결에 표시된 채권자의 승계인을 위하여 하는 것이거나 판결에 표시된 채무자의 승계인에 대하여 하는 것일 때에는 집행할 판결 외에, 이에 덧붙여 적은 집행문을 강제집행을 개시하기 전에 채무자의 승계인에게 송달하여야 한다.

③증명서에 의하여 집행문을 내어 준 때에는 그 증명서의 등본을 강제집행을 개시하기 전에 채무자에게 송달하거나 강제집행과 동시에 송달하여야 한다."
민사집행법(법률)(제20434호)(20250131)_003,8,['분쟁해결'],제40조(집행개시의 요건),"채무 이행 기한이 지난 후 강제집행을 시작할 수 있으며, 채권자가 담보를 제공한 경우 증명서류를 채무자에게 먼저 알려야 집행이 가능하다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"①집행을 받을 사람이 일정한 시일에 이르러야 그 채무를 이행하게 되어 있는 때에는 그 시일이 지난 뒤에 강제집행을 개시할 수 있다.

②집행이 채권자의 담보제공에 매인 때에는 채권자는 담보를 제공한 증명서류를 제출하여야 한다. 이 경우의 집행은 그 증명서류의 등본을 채무자에게 이미 송달하였거나 동시에 송달하는 때에만 개시할 수 있다."
민사집행법(법률)(제20434호)(20250131)_004,8,['분쟁해결'],제41조(집행개시의 요건),채권자는 반대 의무 이행이나 다른 의무 이행 불가능성을 증명해야만 법적 강제집행을 시작할 수 있다.,민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"①반대의무의 이행과 동시에 집행할 수 있다는 것을 내용으로 하는 집행권원의 집행은 채권자가 반대의무의 이행 또는 이행의 제공을 하였다는 것을 증명하여야만 개시할 수 있다.

②다른 의무의 집행이 불가능한 때에 그에 갈음하여 집행할 수 있다는 것을 내용으로 하는 집행권원의 집행은 채권자가 그 집행이 불가능하다는 것을 증명하여야만 개시할 수 있다."
민사집행법(법률)(제20434호)(20250131)_005,8,"['임차권_승계', '분쟁해결']",제52조(집행을 개시한 뒤 채무자가 죽은 경우),"강제집행이 시작된 후 채무자가 사망하면, 그 재산에 대한 집행은 계속됩니다. 상속인이 불분명한 경우에는 채권자의 요청에 따라 특별대리인을 선임하여 처리합니다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"①강제집행을 개시한 뒤에 채무자가 죽은 때에는 상속재산에 대하여 강제집행을 계속하여 진행한다.

②채무자에게 알려야 할 집행행위를 실시할 경우에 상속인이 없거나 상속인이 있는 곳이 분명하지 아니하면 집행법원은 채권자의 신청에 따라 상속재산 또는 상속인을 위하여 특별대리인을 선임하여야 한다.

③제2항의 특별대리인에 관하여는 「민사소송법」 제62조제2항부터 제5항까지의 규정을 준용한다.<개정 2016. 2. 3.>"
민사집행법(법률)(제20434호)(20250131)_006,8,"['분쟁해결', '임대료_증감']",제53조(집행비용의 부담),"강제집행 과정에서 발생하는 비용은 채무자가 먼저 부담하고, 만약 판결이 취소되면 채권자는 그 비용을 채무자에게 다시 청구해야 합니다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"①강제집행에 필요한 비용은 채무자가 부담하고 그 집행에 의하여 우선적으로 변상을 받는다.

②강제집행의 기초가 된 판결이 파기된 때에는 채권자는 제1항의 비용을 채무자에게 변상하여야 한다."
민사집행법(법률)(제20434호)(20250131)_007,8,"['분쟁해결', '권리_정보리스크']",제78조(집행방법),"부동산 강제집행은 채권자가 법원에 신청하면 법원이 진행하며, 채권자는 경매나 직접 관리 방식 중 선택하거나 둘을 함께 사용할 수 있다. 가압류 상태에서도 강제관리가 가능하다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"①부동산에 대한 강제집행은 채권자의 신청에 따라 법원이 한다.

②강제집행은 다음 각호의 방법으로 한다.

1. 강제경매

2. 강제관리

③채권자는 자기의 선택에 의하여 제2항 각호 가운데 어느 한 가지 방법으로 집행하게 하거나 두 가지 방법을 함께 사용하여 집행하게 할 수 있다.

④강제관리는 가압류를 집행할 때에도 할 수 있다."
민사집행법(법률)(제20434호)(20250131)_008,8,['분쟁해결'],제79조(집행법원),"부동산 강제집행은 해당 부동산이 위치한 지방법원이 주된 관할이며, 여러 지방법원 관할 지역에 걸쳐 있으면 해당 지역의 여러 법원이 동시에 관할할 수 있다. 필요하다면 법원이 다른 관할 법원으로 사건을 이송할 수 있다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"①부동산에 대한 강제집행은 그 부동산이 있는 곳의 지방법원이 관할한다.

②부동산이 여러 지방법원의 관할구역에 있는 때에는 각 지방법원에 관할권이 있다. 이 경우 법원이 필요하다고 인정한 때에는 사건을 다른 관할 지방법원으로 이송할 수 있다."
민사집행법(법률)(제20434호)(20250131)_009,8,['분쟁해결'],제80조(강제경매신청서),"강제경매신청서에는 채권자와 채무자의 정보, 경매 대상 부동산의 주소, 그리고 채무 이행을 위한 법원의 명령서나 판결문 등이 반드시 포함되어야 합니다. 이를 통해 법원은 경매의 적법성을 판단하고 진행합니다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"강제경매신청서에는 다음 각호의 사항을 적어야 한다.

1. 채권자ㆍ채무자와 법원의 표시

2. 부동산의 표시

3. 경매의 이유가 된 일정한 채권과 집행할 수 있는 일정한 집행권원"
민사집행법(법률)(제20434호)(20250131)_010,8,"['분쟁해결', '권리_정보리스크', '계약해지_명도']",제81조(첨부서류),"강제경매 시, 채무자 소유 부동산에는 등기증명서를 붙여야 하며, 소유권이 불분명한 부동산의 경우 해당 부동산이 채무자 소유임을 증명하는 서류가 필요하다. 필요한 증빙 자료가 부족할 경우, 채권자는 법원에 추가 조사를 요청할 수 있다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"①강제경매신청서에는 집행력 있는 정본 외에 다음 각호 가운데 어느 하나에 해당하는 서류를 붙여야 한다. <개정 2011. 4. 12.>

1. 채무자의 소유로 등기된 부동산에 대하여는 등기사항증명서

2. 채무자의 소유로 등기되지 아니한 부동산에 대하여는 즉시 채무자명의로 등기할 수 있다는 것을 증명할 서류. 다만, 그 부동산이 등기되지 아니한 건물인 경우에는 그 건물이 채무자의 소유임을 증명할 서류, 그 건물의 지번ㆍ구조ㆍ면적을 증명할 서류 및 그 건물에 관한 건축허가 또는 건축신고를 증명할 서류

②채권자는 공적 장부를 주관하는 공공기관에 제1항제2호 단서의 사항들을 증명하여 줄 것을 청구할 수 있다.

③제1항제2호 단서의 경우에 건물의 지번ㆍ구조ㆍ면적을 증명하지 못한 때에는, 채권자는 경매신청과 동시에 그 조사를 집행법원에 신청할 수 있다.

④제3항의 경우에 법원은 집행관에게 그 조사를 하게 하여야 한다.

⑤강제관리를 하기 위하여 이미 부동산을 압류한 경우에 그 집행기록에 제1항 각호 가운데 어느 하나에 해당하는 서류가 붙어 있으면 다시 그 서류를 붙이지 아니할 수 있다."
민사집행법(법률)(제20434호)(20250131)_011,8,"['분쟁해결', '권리_정보리스크', '행정절차']",제83조(경매개시결정 등),"부동산 경매를 시작하려면 법원이 동시에 압류를 해야 하며, 이 압류는 채무자의 직접적인 관리나 이용에 영향을 주지 않습니다. 경매 결정 후 법원은 필요한 조치를 취하여 침해를 방지할 수 있습니다. 압류 효력은 결정 송달 또는 등기 완료 시점에 발생합니다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"①경매절차를 개시하는 결정에는 동시에 그 부동산의 압류를 명하여야 한다.

②압류는 부동산에 대한 채무자의 관리ㆍ이용에 영향을 미치지 아니한다.

③경매절차를 개시하는 결정을 한 뒤에는 법원은 직권으로 또는 이해관계인의 신청에 따라 부동산에 대한 침해행위를 방지하기 위하여 필요한 조치를 할 수 있다.

④압류는 채무자에게 그 결정이 송달된 때 또는 제94조의 규정에 따른 등기가 된 때에 효력이 생긴다.

⑤강제경매신청을 기각하거나 각하하는 재판에 대하여는 즉시항고를 할 수 있다."
민사집행법(법률)(제20434호)(20250131)_012,8,"['분쟁해결', '보증금_대항력', '권리_정보리스크', '계약해지_명도']",제84조(배당요구의 종기결정 및 공고),"경매가 시작되면 법원은 압류 효력 발생 후 1주일 이내에 채권자들에게 배당 요구 마감일을 공고하고, 이 기간 내에 채권자들이 배당 요구를 해야 합니다. 공고 후에도 신고하지 않은 채권자의 채권액은 관련 서류로 계산됩니다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"①경매개시결정에 따른 압류의 효력이 생긴 때(그 경매개시결정전에 다른 경매개시결정이 있은 경우를 제외한다)에는 집행법원은 절차에 필요한 기간을 고려하여 배당요구를 할 수 있는 종기(終期)를 첫 매각기일 이전으로 정한다. <개정 2022. 1. 4.>

②배당요구의 종기가 정하여진 때에는 법원은 경매개시결정을 한 취지 및 배당요구의 종기를 공고하고, 제91조제4항 단서의 전세권자 및 법원에 알려진 제88조제1항의 채권자에게 이를 고지하여야 한다.

③제1항의 배당요구의 종기결정 및 제2항의 공고는 경매개시결정에 따른 압류의 효력이 생긴 때부터 1주 이내에 하여야 한다.

④법원사무관등은 제148조제3호 및 제4호의 채권자 및 조세, 그 밖의 공과금을 주관하는 공공기관에 대하여 채권의 유무, 그 원인 및 액수(원금ㆍ이자ㆍ비용, 그 밖의 부대채권(附帶債權)을 포함한다)를 배당요구의 종기까지 법원에 신고하도록 최고하여야 한다.

⑤제148조제3호 및 제4호의 채권자가 제4항의 최고에 대한 신고를 하지 아니한 때에는 그 채권자의 채권액은 등기사항증명서 등 집행기록에 있는 서류와 증빙(證憑)에 따라 계산한다. 이 경우 다시 채권액을 추가하지 못한다.<개정 2011. 4. 12.>

⑥법원은 특별히 필요하다고 인정하는 경우에는 배당요구의 종기를 연기할 수 있다.

⑦제6항의 경우에는 제2항 및 제4항의 규정을 준용한다. 다만, 이미 배당요구 또는 채권신고를 한 사람에 대하여는 같은 항의 고지 또는 최고를 하지 아니한다."
민사집행법(법률)(제20434호)(20250131)_013,8,"['분쟁해결', '행정절차']",제86조(경매개시결정에 대한 이의신청),"부동산 경매에서 이해관계자는 매각 대금이 완전히 지급될 때까지 경매 개시 결정에 대해 이의를 제기할 수 있다. 이의 제기 후 법원은 정해진 절차에 따라 결정을 내리며, 이해관계자는 그 결정에 대해 즉시 항소할 수 있다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"①이해관계인은 매각대금이 모두 지급될 때까지 법원에 경매개시결정에 대한 이의신청을 할 수 있다.

②제1항의 신청을 받은 법원은 제16조제2항에 준하는 결정을 할 수 있다.

③제1항의 신청에 관한 재판에 대하여 이해관계인은 즉시항고를 할 수 있다."
민사집행법(법률)(제20434호)(20250131)_014,8,"['분쟁해결', '보증금_대항력', '권리_정보리스크', '임대료_증감']",제88조(배당요구),"특정 채권자들은 경매 시작 후 가압류를 설정한 뒤 배당요구를 할 수 있으며, 배당요구 후에는 인수 부담 변경에 대해 철회할 수 없다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"①집행력 있는 정본을 가진 채권자, 경매개시결정이 등기된 뒤에 가압류를 한 채권자, 민법ㆍ상법, 그 밖의 법률에 의하여 우선변제청구권이 있는 채권자는 배당요구를 할 수 있다.

②배당요구에 따라 매수인이 인수하여야 할 부담이 바뀌는 경우 배당요구를 한 채권자는 배당요구의 종기가 지난 뒤에 이를 철회하지 못한다."
민사집행법(법률)(제20434호)(20250131)_015,8,"['보증금_대항력', '권리_정보리스크']",제145조(매각대금의 배당),"부동산 매각 대금은 채권자들에게 우선순위에 따라 공정하게 분배되어야 하며, 모든 채권자를 만족시키지 못할 경우 관련 법률에 따라 우선순위를 정해 배당한다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"①매각대금이 지급되면 법원은 배당절차를 밟아야 한다.

②매각대금으로 배당에 참가한 모든 채권자를 만족하게 할 수 없는 때에는 법원은 민법ㆍ상법, 그 밖의 법률에 의한 우선순위에 따라 배당하여야 한다."
민사집행법(법률)(제20434호)(20250131)_016,8,"['보증금_대항력', '계약해지_명도', '행정절차']",제146조(배당기일),매수인이 매각 대금을 내면 법원이 배당 절차의 날짜를 정하고 이해관계자와 채권자에게 통지해야 합니다. 하지만 채무자가 해외에 있거나 위치가 불분명한 경우에는 통지를 생략할 수 있습니다.,민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"매수인이 매각대금을 지급하면 법원은 배당에 관한 진술 및 배당을 실시할 기일을 정하고 이해관계인과 배당을 요구한 채권자에게 이를 통지하여야 한다. 다만, 채무자가 외국에 있거나 있는 곳이 분명하지 아니한 때에는 통지하지 아니한다."
민사집행법(법률)(제20434호)(20250131)_017,8,"['보증금_대항력', '손해배상_책임']",제147조(배당할 금액 등),"계약 이행 지연 시 지연이자와 보증 금액을 포함한 총 지급금을 채권자에게 먼저 배당하고, 남은 금액은 보증 제공자에게 비례하여 나눠 지급합니다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"①배당할 금액은 다음 각호에 규정한 금액으로 한다.

1. 대금

2. 제138조제3항 및 제142조제4항의 경우에는 대금지급기한이 지난 뒤부터 대금의 지급ㆍ충당까지의 지연이자

3. 제130조제6항의 보증(제130조제8항에 따라 준용되는 경우를 포함한다.)

4. 제130조제7항 본문의 보증 가운데 항고인이 돌려 줄 것을 요구하지 못하는 금액 또는 제130조제7항 단서의 규정에 따라 항고인이 낸 금액(각각 제130조제8항에 따라 준용되는 경우를 포함한다.)

5. 제138조제4항의 규정에 의하여 매수인이 돌려줄 것을 요구할 수 없는 보증(보증이 금전 외의 방법으로 제공되어 있는 때에는 보증을 현금화하여 그 대금에서 비용을 뺀 금액)

②제1항의 금액 가운데 채권자에게 배당하고 남은 금액이 있으면, 제1항제4호의 금액의 범위안에서 제1항제4호의 보증 등을 제공한 사람에게 돌려준다.

③제1항의 금액 가운데 채권자에게 배당하고 남은 금액으로 제1항제4호의 보증 등을 돌려주기 부족한 경우로서 그 보증 등을 제공한 사람이 여럿인 때에는 제1항제4호의 보증 등의 비율에 따라 나누어 준다."
민사집행법(법률)(제20434호)(20250131)_018,8,"['분쟁해결', '권리_정보리스크', '보증금_대항력']",제148조(배당받을 채권자의 범위),"배당받을 채권자는 경매 신청한 채권자, 배당 요구한 채권자, 그리고 등기된 가압류나 우선변제권을 가진 채권자들로 제한됩니다. 특히 첫 경매 전 등기된 권리자들도 포함됩니다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"제147조제1항에 규정한 금액을 배당받을 채권자는 다음 각호에 규정된 사람으로 한다.

1. 배당요구의 종기까지 경매신청을 한 압류채권자

2. 배당요구의 종기까지 배당요구를 한 채권자

3. 첫 경매개시결정등기전에 등기된 가압류채권자

4. 저당권ㆍ전세권, 그 밖의 우선변제청구권으로서 첫 경매개시결정등기전에 등기되었고 매각으로 소멸하는 것을 가진 채권자"
민사집행법(법률)(제20434호)(20250131)_019,8,"['보증금_대항력', '행정절차']",제149조(배당표의 확정),"법원은 채권자와 채무자를 위해 배당표 초안을 미리 공개하고, 출석한 이해관계인과 채권자들의 의견을 청취한 후 최종 배당표를 확정한다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"①법원은 채권자와 채무자에게 보여 주기 위하여 배당기일의 3일전에 배당표원안(配當表原案)을 작성하여 법원에 비치하여야 한다.

②법원은 출석한 이해관계인과 배당을 요구한 채권자를 심문하여 배당표를 확정하여야 한다."
민사집행법(법률)(제20434호)(20250131)_020,8,"['보증금_대항력', '행정절차']",제150조(배당표의 기재 등),"배당표는 매각 대금과 채권자들의 채권 정보(원금, 이자, 비용 등)와 배당 순위 및 비율을 명확히 기재해야 합니다. 이해관계인과 채권자 간 합의가 있으면 그에 따라 배당표를 작성해야 합니다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"①배당표에는 매각대금, 채권자의 채권의 원금, 이자, 비용, 배당의 순위와 배당의 비율을 적어야 한다.

②출석한 이해관계인과 배당을 요구한 채권자가 합의한 때에는 이에 따라 배당표를 작성하여야 한다."
민사집행법(법률)(제20434호)(20250131)_021,8,['보증금_대항력'],제151조(배당표에 대한 이의),"채무자는 배당표에 대해 출석하거나 서면으로 이의를 제기할 수 있으며, 채권자도 자신의 채권에 대해 다른 채권자와의 순위에 대해 이의를 제기할 수 있다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"①기일에 출석한 채무자는 채권자의 채권 또는 그 채권의 순위에 대하여 이의할 수 있다.

②제1항의 규정에 불구하고 채무자는 제149조제1항에 따라 법원에 배당표원안이 비치된 이후 배당기일이 끝날 때까지 채권자의 채권 또는 그 채권의 순위에 대하여 서면으로 이의할 수 있다.

③기일에 출석한 채권자는 자기의 이해에 관계되는 범위 안에서는 다른 채권자를 상대로 그의 채권 또는 그 채권의 순위에 대하여 이의할 수 있다."
민사집행법(법률)(제20434호)(20250131)_022,8,"['보증금_대항력', '계약해지_명도']",제152조(이의의 완결),"채권자가 이의를 제기하면 관계인은 이를 인정하거나 합의해야 하며, 인정되면 배당표를 수정하여 배당을 진행해야 합니다. 이의가 완전히 해결되지 않은 경우에는 이의 없는 부분에 한해 배당을 실시합니다.",민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"①제151조의 이의에 관계된 채권자는 이에 대하여 진술하여야 한다.

②관계인이 제151조의 이의를 정당하다고 인정하거나 다른 방법으로 합의한 때에는 이에 따라 배당표를 경정(更正)하여 배당을 실시하여야 한다.

③제151조의 이의가 완결되지 아니한 때에는 이의가 없는 부분에 한하여 배당을 실시하여야 한다.









부칙 <제20434호,2024. 9. 20.>(법인의 등기사항 등에 관한 특례법)"
민사집행법(법률)(제20434호)(20250131)_023,8,['기타'],제1조(시행일),이 법은 2025년 1월 31일부터 적용되기 시작합니다.,민사집행법(법률)(제20434호)(20250131).docx,민사집행법(법률)(제20434호)(20250131),"이 법은 2025년 1월 31일부터 시행한다.



법제처



 

국가법령정보센터"
