article,category,chunk_id,priority,source,src_title,text
「32조」,['분쟁조정'],chunk_33,2,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_시행령(대통령령)(제35947호)(20260102),"제32조(조정서류의 송달 등) ① 위원장은 조정신청을 접수하면 지체 없이 조정신청서 또는 조정신청조서 부본(이하 이 조에서 “조정신청서등”이라 한다)을 피신청인에게 송달하여야 한다.

② 피신청인은 조정에 응할 의사가 있는 경우에는 조정신청서등을 송달받은 날부터 7일 이내에 그 의사를 조정위원회에 통지하여야 한다.

③ 위원장은 제2항에 따른 통지를 받은 경우 피신청인에게 기간을 정하여 신청내용에 대한 답변서를 제출할 것을 요구할 수 있다.

[본조신설 2017. 5. 29.]"
"「2조, 4조, 5조, 6조, 7조, 8조, 21조, 33조」","['분쟁조정', '독소조항', '우선변제권', '소액임차인']",chunk_34,2,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_시행령(대통령령)(제35947호)(20260102),"제33조(수수료) ① 법 제21조제1항에 따라 조정을 신청하는 자는 별표 2에서 정하는 수수료를 내야 한다.

② 신청인이 다음 각 호의 어느 하나에 해당하는 경우에는 제1항에 따른 수수료를 면제할 수 있다.<개정 2020. 9. 29., 2021. 4. 6., 2023. 9. 26.>

1. 법 제8조에 따라 우선변제를 받을 수 있는 임차인

2. 「국민기초생활 보장법」 제2조제2호에 따른 수급자

3. 「독립유공자예우에 관한 법률」 제6조에 따라 등록된 독립유공자 또는 그 유족(선순위자 1명만 해당된다. 이하 이 조에서 같다)

4. 「국가유공자 등 예우 및 지원에 관한 법률」 제6조에 따라 등록된 국가유공자 또는 그 유족

5. 「고엽제후유의증 등 환자지원 및 단체설립에 관한 법률」 제4조에 따라 등록된 고엽제후유증환자, 고엽제후유의증환자 또는 고엽제후유증 2세환자

6. 「참전유공자 예우 및 단체설립에 관한 법률」 제5조에 따라 등록된 참전유공자

7. 「5ㆍ18민주유공자예우 및 단체설립에 관한 법률」 제7조에 따라 등록 결정된 5ㆍ18민주유공자 또는 그 유족

8. 「특수임무유공자 예우 및 단체설립에 관한 법률」 제6조에 따라 등록된 특수임무유공자 또는 그 유족

9. 「의사상자 등 예우 및 지원에 관한 법률」 제5조에 따라 인정된 의상자 또는 의사자유족

10. 「한부모가족지원법」 제5조 및 제5조의2에 따른 지원대상자

11. 그 밖에 제1호부터 제10호까지의 규정에 준하는 사람으로서 법무부장관과 국토교통부장관이 공동으로 정하여 고시하는 사람 또는 시ㆍ도 조례로 정하는 사람

③ 신청인은 다음 각 호의 어느 하나에 해당하는 경우에는 수수료의 환급을 청구할 수 있다.

1. 법 제21조제3항제1호 및 제2호에 따라 조정신청이 각하된 경우. 다만, 조정신청 있은 후 신청인이 법원에 소를 제기하거나 「민사조정법」에 따른 조정을 신청한 경우는 제외한다.

2. 법 제21조제3항제3호 및 제5호에 따라 조정신청이 각하된 경우

3. 신청인이 조정위원회 또는 조정부의 회의가 소집되기 전에 조정신청을 취하한 경우. 이 경우 환급 금액은 납부한 수수료의 2분의 1에 해당하는 금액으로 한다.

④ 제1항에 따른 수수료의 납부방법 및 제3항에 따른 수수료의 환급절차 등에 관하여 필요한 사항은 법무부장관과 국토교통부장관이 공동으로 정하여 고시하거나 시ㆍ도의 조례로 정한다.<개정 2020. 9. 29.>

[본조신설 2017. 5. 29.]"
"「26조, 34조」","['주택유형', '강제집행', '분쟁조정']",chunk_35,2,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_시행령(대통령령)(제35947호)(20260102),"제34조(조정서의 작성) 법 제26조제4항에 따른 조정서에는 다음 각 호의 사항을 기재하고, 위원장 및 조정에 참여한 조정위원이 서명 또는 기명날인하여야 한다.

1. 사건번호 및 사건명

2. 당사자의 성명, 생년월일 및 주소(법인의 경우 명칭, 법인등록번호 및 본점의 소재지를 말한다)

3. 임차주택 소재지

4. 신청의 취지 및 이유

5. 조정내용(법 제26조제4항에 따라 강제집행을 승낙하는 취지의 합의를 포함한다)

6. 작성일

[본조신설 2017. 5. 29.]"
"「1조, 2조, 5조, 6조, 17조, 26조, 35조」","['분쟁조정', '주택유형']",chunk_36,2,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,주택임대차보호법_시행령(대통령령)(제35947호)(20260102),"제35조(조정결과의 통지) ① 조정위원회는 조정절차가 종료되면 그 결과를 당사자에게 통지하여야 한다.

② 조정위원회는 법 제26조제4항에 따른 조정서가 작성된 경우 조정서 정본을 지체 없이 당사자에게 교부 또는 송달하여야 한다.

[본조신설 2017. 5. 29.]







부칙 <제35947호,2025. 12. 30.>(재정경제부 직제)

제1조(시행일) 이 영은 2026년 1월 2일부터 시행한다. 다만, 부칙 제6조에 따라 개정되는 대통령령 중 이 영 시행 전에 공포되었으나 시행일이 도래하지 않은 대통령령을 개정한 부분은 각각 해당 대통령령의 시행일부터 시행한다.

제2조 부터 제5조까지 생략

제6조(다른 법령의 개정) ①부터 <108>까지 생략

<109> 주택임대차보호법 시행령 일부를 다음과 같이 개정한다.

제17조제3항제1호 중 “기획재정부”를 “재정경제부”로 한다.

<110>부터 <313>까지 생략



법제처



 

국가법령정보센터"
,['기타'],chunk_00,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"민법

민법

[시행 2026. 1. 1.] [법률 제20432호, 2024. 9. 20., 일부개정]

법무부(법무심의관실) 02-2110-3164



제3편 채권



제1장 총칙



제2절 채권의 효력"
「390조」,['독소조항'],chunk_01,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제390조(채무불이행과 손해배상) 채무자가 채무의 내용에 좇은 이행을 하지 아니한 때에는 채권자는 손해배상을 청구할 수 있다. 그러나 채무자의 고의나 과실없이 이행할 수 없게 된 때에는 그러하지 아니하다.



제2장 계약



제6절 사용대차"
「615조」,['기타'],chunk_02,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제615조(차주의 원상회복의무와 철거권) 차주가 차용물을 반환하는 때에는 이를 원상에 회복하여야 한다. 이에 부속시킨 물건은 철거할 수 있다.



제7절 임대차"
「618조」,['차임보증금'],chunk_03,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제618조(임대차의 의의) 임대차는 당사자 일방이 상대방에게 목적물을 사용, 수익하게 할 것을 약정하고 상대방이 이에 대하여 차임을 지급할 것을 약정함으로써 그 효력이 생긴다."
「619조」,['기타'],chunk_04,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제619조(처분능력, 권한없는 자의 할 수 있는 단기임대차) 처분의 능력 또는 권한없는 자가 임대차를 하는 경우에는 그 임대차는 다음 각호의 기간을 넘지 못한다.

1. 식목, 채염 또는 석조, 석회조, 연와조 및 이와 유사한 건축을 목적으로 한 토지의 임대차는 10년

2. 기타 토지의 임대차는 5년

3. 건물 기타 공작물의 임대차는 3년

4. 동산의 임대차는 6월"
「620조」,['계약갱신'],chunk_05,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제620조(단기임대차의 갱신) 전조의 기간은 갱신할 수 있다. 그러나 그 기간만료전 토지에 대하여는 1년, 건물 기타 공작물에 대하여는 3월, 동산에 대하여는 1월내에 갱신하여야 한다."
「621조」,"['임차권등기', '대항력']",chunk_06,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제621조(임대차의 등기) ①부동산임차인은 당사자간에 반대약정이 없으면 임대인에 대하여 그 임대차등기절차에 협력할 것을 청구할 수 있다.

②부동산임대차를 등기한 때에는 그때부터 제삼자에 대하여 효력이 생긴다."
「622조」,"['대항력', '계약갱신']",chunk_07,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제622조(건물등기있는 차지권의 대항력) ①건물의 소유를 목적으로 한 토지임대차는 이를 등기하지 아니한 경우에도 임차인이 그 지상건물을 등기한 때에는 제삼자에 대하여 임대차의 효력이 생긴다.

②건물이 임대차기간만료전에 멸실 또는 후폐한 때에는 전항의 효력을 잃는다."
「623조」,['대항력'],chunk_08,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제623조(임대인의 의무) 임대인은 목적물을 임차인에게 인도하고 계약존속중 그 사용, 수익에 필요한 상태를 유지하게 할 의무를 부담한다."
「624조」,['기타'],chunk_09,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제624조(임대인의 보존행위, 인용의무) 임대인이 임대물의 보존에 필요한 행위를 하는 때에는 임차인은 이를 거절하지 못한다."
「625조」,['기타'],chunk_10,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),제625조(임차인의 의사에 반하는 보존행위와 해지권) 임대인이 임차인의 의사에 반하여 보존행위를 하는 경우에 임차인이 이로 인하여 임차의 목적을 달성할 수 없는 때에는 계약을 해지할 수 있다.
「626조」,['기타'],chunk_11,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제626조(임차인의 상환청구권) ①임차인이 임차물의 보존에 관한 필요비를 지출한 때에는 임대인에 대하여 그 상환을 청구할 수 있다.

②임차인이 유익비를 지출한 경우에는 임대인은 임대차종료시에 그 가액의 증가가 현존한 때에 한하여 임차인의 지출한 금액이나 그 증가액을 상환하여야 한다. 이 경우에 법원은 임대인의 청구에 의하여 상당한 상환기간을 허여할 수 있다."
「627조」,['차임보증금'],chunk_12,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제627조(일부멸실 등과 감액청구, 해지권) ①임차물의 일부가 임차인의 과실없이 멸실 기타 사유로 인하여 사용, 수익할 수 없는 때에는 임차인은 그 부분의 비율에 의한 차임의 감액을 청구할 수 있다.

②전항의 경우에 그 잔존부분으로 임차의 목적을 달성할 수 없는 때에는 임차인은 계약을 해지할 수 있다."
「628조」,['차임보증금'],chunk_13,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),제628조(차임증감청구권) 임대물에 대한 공과부담의 증감 기타 경제사정의 변동으로 인하여 약정한 차임이 상당하지 아니하게 된 때에는 당사자는 장래에 대한 차임의 증감을 청구할 수 있다.
「629조」,"['전대양도', '독소조항', '임차권등기']",chunk_14,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제629조(임차권의 양도, 전대의 제한) ①임차인은 임대인의 동의없이 그 권리를 양도하거나 임차물을 전대하지 못한다.

②임차인이 전항의 규정에 위반한 때에는 임대인은 계약을 해지할 수 있다."
「630조」,"['전대양도', '차임보증금']",chunk_15,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제630조(전대의 효과) ①임차인이 임대인의 동의를 얻어 임차물을 전대한 때에는 전차인은 직접 임대인에 대하여 의무를 부담한다. 이 경우에 전차인은 전대인에 대한 차임의 지급으로써 임대인에게 대항하지 못한다.

②전항의 규정은 임대인의 임차인에 대한 권리행사에 영향을 미치지 아니한다."
「631조」,['전대양도'],chunk_16,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),제631조(전차인의 권리의 확정) 임차인이 임대인의 동의를 얻어 임차물을 전대한 경우에는 임대인과 임차인의 합의로 계약을 종료한 때에도 전차인의 권리는 소멸하지 아니한다.
「632조」,['기타'],chunk_17,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),제632조(임차건물의 소부분을 타인에게 사용케 하는 경우) 전3조의 규정은 건물의 임차인이 그 건물의 소부분을 타인에게 사용하게 하는 경우에 적용하지 아니한다.
「633조」,['차임보증금'],chunk_18,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제633조(차임지급의 시기) 차임은 동산, 건물이나 대지에 대하여는 매월말에, 기타 토지에 대하여는 매년말에 지급하여야 한다. 그러나 수확기있는 것에 대하여는 그 수확후 지체없이 지급하여야 한다."
「634조」,['기타'],chunk_19,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),제634조(임차인의 통지의무) 임차물의 수리를 요하거나 임차물에 대하여 권리를 주장하는 자가 있는 때에는 임차인은 지체없이 임대인에게 이를 통지하여야 한다. 그러나 임대인이 이미 이를 안 때에는 그러하지 아니하다.
「635조」,['계약갱신'],chunk_20,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제635조(기간의 약정없는 임대차의 해지통고) ①임대차기간의 약정이 없는 때에는 당사자는 언제든지 계약해지의 통고를 할 수 있다.

②상대방이 전항의 통고를 받은 날로부터 다음 각호의 기간이 경과하면 해지의 효력이 생긴다.

1. 토지, 건물 기타 공작물에 대하여는 임대인이 해지를 통고한 경우에는 6월, 임차인이 해지를 통고한 경우에는 1월

2. 동산에 대하여는 5일"
「636조」,['계약갱신'],chunk_21,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),제636조(기간의 약정있는 임대차의 해지통고) 임대차기간의 약정이 있는 경우에도 당사자일방 또는 쌍방이 그 기간내에 해지할 권리를 보류한 때에는 전조의 규정을 준용한다.
"「635조, 637조」",['계약갱신'],chunk_22,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제637조(임차인의 파산과 해지통고) ①임차인이 파산선고를 받은 경우에는 임대차기간의 약정이 있는 때에도 임대인 또는 파산관재인은 제635조의 규정에 의하여 계약해지의 통고를 할 수 있다.

②전항의 경우에 각 당사자는 상대방에 대하여 계약해지로 인하여 생긴 손해의 배상을 청구하지 못한다."
"「635조, 638조」",['전대양도'],chunk_23,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제638조(해지통고의 전차인에 대한 통지) ①임대차계약이 해지의 통고로 인하여 종료된 경우에 그 임대물이 적법하게 전대되었을 때에는 임대인은 전차인에 대하여 그 사유를 통지하지 아니하면 해지로써 전차인에게 대항하지 못한다.

②전차인이 전항의 통지를 받은 때에는 제635조제2항의 규정을 준용한다."
"「635조, 639조」","['계약갱신', '대항력']",chunk_24,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제639조(묵시의 갱신) ①임대차기간이 만료한 후 임차인이 임차물의 사용, 수익을 계속하는 경우에 임대인이 상당한 기간내에 이의를 하지 아니한 때에는 전임대차와 동일한 조건으로 다시 임대차한 것으로 본다. 그러나 당사자는 제635조의 규정에 의하여 해지의 통고를 할 수 있다.

②전항의 경우에 전임대차에 대하여 제삼자가 제공한 담보는 기간의 만료로 인하여 소멸한다."
「640조」,['차임보증금'],chunk_25,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),제640조(차임연체와 해지) 건물 기타 공작물의 임대차에는 임차인의 차임연체액이 2기의 차임액에 달하는 때에는 임대인은 계약을 해지할 수 있다.
「641조」,['기타'],chunk_26,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제641조(동전) 건물 기타 공작물의 소유 또는 식목, 채염, 목축을 목적으로 한 토지임대차의 경우에도 전조의 규정을 준용한다."
"「288조, 642조」",['소액임차인'],chunk_27,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),제642조(토지임대차의 해지와 지상건물 등에 대한 담보물권자에의 통지) 전조의 경우에 그 지상에 있는 건물 기타 공작물이 담보물권의 목적이 된 때에는 제288조의 규정을 준용한다.
"「283조, 643조」",['계약갱신'],chunk_28,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제643조(임차인의 갱신청구권, 매수청구권) 건물 기타 공작물의 소유 또는 식목, 채염, 목축을 목적으로 한 토지임대차의 기간이 만료한 경우에 건물, 수목 기타 지상시설이 현존한 때에는 제283조의 규정을 준용한다."
"「283조, 644조」",['전대양도'],chunk_29,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제644조(전차인의 임대청구권, 매수청구권) ①건물 기타 공작물의 소유 또는 식목, 채염, 목축을 목적으로 한 토지임차인이 적법하게 그 토지를 전대한 경우에 임대차 및 전대차의 기간이 동시에 만료되고 건물, 수목 기타 지상시설이 현존한 때에는 전차인은 임대인에 대하여 전전대차와 동일한 조건으로 임대할 것을 청구할 수 있다.

②전항의 경우에 임대인이 임대할 것을 원하지 아니하는 때에는 제283조제2항의 규정을 준용한다."
「645조」,['기타'],chunk_30,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제645조(지상권목적토지의 임차인의 임대청구권, 매수청구권) 전조의 규정은 지상권자가 그 토지를 임대한 경우에 준용한다."
「646조」,['기타'],chunk_31,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제646조(임차인의 부속물매수청구권) ①건물 기타 공작물의 임차인이 그 사용의 편익을 위하여 임대인의 동의를 얻어 이에 부속한 물건이 있는 때에는 임대차의 종료시에 임대인에 대하여 그 부속물의 매수를 청구할 수 있다.

②임대인으로부터 매수한 부속물에 대하여도 전항과 같다."
「647조」,['전대양도'],chunk_32,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제647조(전차인의 부속물매수청구권) ①건물 기타 공작물의 임차인이 적법하게 전대한 경우에 전차인이 그 사용의 편익을 위하여 임대인의 동의를 얻어 이에 부속한 물건이 있는 때에는 전대차의 종료시에 임대인에 대하여 그 부속물의 매수를 청구할 수 있다.

②임대인으로부터 매수하였거나 그 동의를 얻어 임차인으로부터 매수한 부속물에 대하여도 전항과 같다."
「648조」,['강제집행'],chunk_33,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제648조(임차지의 부속물, 과실 등에 대한 법정질권) 토지임대인이 임대차에 관한 채권에 의하여 임차지에 부속 또는 그 사용의 편익에 공용한 임차인의 소유동산 및 그 토지의 과실을 압류한 때에는 질권과 동일한 효력이 있다."
「649조」,"['담보권리', '차임보증금', '강제집행', '우선변제권', '계약갱신']",chunk_34,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),제649조(임차지상의 건물에 대한 법정저당권) 토지임대인이 변제기를 경과한 최후 2년의 차임채권에 의하여 그 지상에 있는 임차인소유의 건물을 압류한 때에는 저당권과 동일한 효력이 있다.
「650조」,['강제집행'],chunk_35,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),제650조(임차건물등의 부속물에 대한 법정질권) 건물 기타 공작물의 임대인이 임대차에 관한 채권에 의하여 그 건물 기타 공작물에 부속한 임차인소유의 동산을 압류한 때에는 질권과 동일한 효력이 있다.
「651조」,['기타'],chunk_36,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제651조 삭제 <2016. 1. 6.>

[2016. 1. 6. 법률 제13710호에 의하여 2013. 12. 26. 헌법재판소에서 위헌결정 된 이 조를 삭제함.]"
"「627조, 628조, 631조, 635조, 638조, 640조, 641조, 643조, 647조, 652조」",['기타'],chunk_37,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제652조(강행규정) 제627조, 제628조, 제631조, 제635조, 제638조, 제640조, 제641조, 제643조 내지 제647조의 규정에 위반하는 약정으로 임차인이나 전차인에게 불리한 것은 그 효력이 없다."
"「628조, 638조, 640조, 646조, 648조, 650조, 653조」",['전대양도'],chunk_38,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제653조(일시사용을 위한 임대차의 특례) 제628조, 제638조, 제640조, 제646조 내지 제648조, 제650조 및 전조의 규정은 일시사용하기 위한 임대차 또는 전대차인 것이 명백한 경우에는 적용하지 아니한다."
"「610조, 615조, 617조, 654조」",['기타'],chunk_39,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제654조(준용규정) 제610조제1항, 제615조 내지 제617조의 규정은 임대차에 이를 준용한다.



제5장 불법행위"
"「1조, 2조, 3조, 4조, 750조, 1004조」",['기타'],chunk_40,4,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/law,민법_임대차(제20432호)(20260101),"제750조(불법행위의 내용) 고의 또는 과실로 인한 위법행위로 타인에게 손해를 가한 자는 그 손해를 배상할 책임이 있다.







부칙 <제20432호,2024. 9. 20.>

제1조(시행일) 이 법은 2025년 1월 31일부터 시행한다. 다만, 제1004조의2의 개정규정 및 부칙 제4조는 2026년 1월 1일부터 시행한다.

제2조(상속권 상실 선고에 관한 적용례) 제1004조의2의 개정규정은 2024년 4월 25일 이후 상속이 개시되는 경우로서 같은 개정규정 시행 전에 같은 조 제1항 또는 제3항 각 호에 해당하는 행위가 있었던 경우에 대해서도 적용한다.

제3조(상속권 상실 선고에 관한 특례) 2024년 4월 25일 이후 제1004조의2의 개정규정의 시행일인 2026년 1월 1일 전에 상속이 개시된 경우로서 제1004조의2제3항 각 호의 사유가 있는 사람이 상속인이 되었음을 같은 개정규정 시행 전에 안 공동상속인은 같은 조 제3항 각 호 외의 부분에도 불구하고 같은 개정규정 시행일부터 6개월 이내에 상속권 상실 청구를 할 수 있다. 같은 조 제4항에 따라 상속인이 될 사람 또한 같다.

제4조(다른 법률의 개정) 가사소송법 일부를 다음과 같이 개정한다.

제2조제1항제1호나목에 15)를 다음과 같이 신설한다.

15) 상속권 상실 선고

제2조제1항제2호가목에 29)를 다음과 같이 신설한다.

29) 「민법」 제1004조의2제7항에 따른 상속재산의 보존 및 관리를 위한 처분



법제처



 

국가법령정보센터"
