category,chunk_id,priority,related_article,source,src_title,text
한편 계약에 있어서 계약의 기초관계가 되는 신뢰관계가 파괴되어 계약관계를 유지하기 어려운 경우, 상대방은 그 계약을 해지할 수 있다는 판례(대법원 2002두5948-채용계약)가 있기는 하지만, 임대인의 파산이나 회생신청 등, 가압류, 압류, 근저당권설정 등과 같은 사유를 사정변경에 의한 해지사유로 보기는 어려우므로 임대차계약이 종료되면 기간만료를 기다려야 하는 것이 일반적입니다.



>>> 요약"
"['우선변제권', '강제집행', '보증금보험', '담보권리', '계약갱신', '주택유형']",chunk_31,7,,data/raw/case/전세피해법률상담사례집.docx,전세사기 피해자 임차인의 계약 해지 가능성 및 경공매 시 권리신고 효력 요약.,">>> 요약



임차인 A의 경우와 같이 ①임대인이 전세사기 가해자가 되어 형사소추를 받고 있는 경우, 아직 이에 관한 사례는 없으나 임차인이 전세사기 피해자로 결정이 된다면 신뢰관계 파괴로 보아 임대차계약을 해지할 수 있을 가능성이 있으며, ②주택에 압류나 가압류가 들어온다고 하여 해지권이 발생한다고 볼 수는 없고, ③다만 본 건물이 경·공매진행시 임차인이 권리신고와 배당요구를 하면 임대차계약을 해지한 것과 같은 효력이 있습니다(대법원 94다37646 판결). 따라서 경·공매시에 권리신고와 배당요구를 하면 따로 임대차계약 해지를 추가로 할 필요는 없을 것입니다."
"['계약갱신', '임차권등기', '차임보증금', '대항력', '보증금보험', '독소조항', '주택유형']",chunk_32,7,「182조」,data/raw/case/전세피해법률상담사례집.docx,핵심 제목: 임대인 연락불능 시 계약 해지 및 공시송달 절차 요약,"15. 임대차계약의 해지방법 관련문제

>>> 사례



임대차기간중 계약갱신거절 통지를 하고 있으나 임대인은 연락이 두절된 상태로 전화통화도 안되고 내용증명을 보냈으나 수취인 불명으로 반송된 상태로서 A가 임대차계약을 종료시키고 임차권등기명령을 하고자 하는데 어떤 방법으로 해지를 해야 하나요?



>>> 문제점과 대응방안



많은 전세사기 피해자들이 임대차계약을 종료시키고 임차권등기명령이나 지급명령 혹은 보증금반환 소송 등을 하기 위한 노력을 하지만 임대인이 전화연락도 안 되는 경우, 행방불명되거나 잠적한 경우, 구속 수감되어 있는 경우 등이 있어서 임대차계약을 해지하는 방법이 문제가 되고 있습니다.



1. 계약갱신 거절 통지나 계약해지의 방법



의사표시(즉 임대차 계약해지 또는 계약갱신거절)는 임대인에게 송달되어야 효력이 있습니다. 보통 임대인의 전화번호로 문자를 보내거나 카톡 문자를 보내거나 내용증명으로 통지를 하는 방법이 있습니다. 그러나 임대인이 임차인에게 그 문자에 대하여 답하는 문자나 카톡을 보낸다면 임차인의 의사표시가 임대인에게 도달하였다는 증거가 되므로 내용증명까지 보낼 필요는 없을 것으로 판단되나, 그러한 답신이 없다면 추후에 의사표시의 도달을 다투는 경우도 있을 것이므로 내용증명을 보낼 필요가 있습니다.



한편 내용증명을 반드시 본인이 받아야만 하는 것은 아니고, 지정된 장소에서 부모나 자식·형제 등 동거가족이나 고용인이 받으면 효력이 있습니다.



2. 임대인이 구속되어 있을 때의 해지의사 통지방법



교도소·구치소 또는 국가경찰관서의 유치장에 체포·구속 또는 유치된 사람에게 할 송달은 교도소·구치소 또는 국가경찰관서의 장에게 하므로(민사소송법 제182조) 임대인이 어디에 수감되어 있는지 파악한 후에 해당 교도소 등으로 송달하시면 됩니다.



3. 의사표시의 공시송달



임대인이 잠적하여 연락이 되지 않는 상황이라면 먼저 내용증명을 1차로 보내고 상대방이 받지 않는다면 반송된 내용증명서로 주민등록초본을 발급받아 초본상 주소로 2차로 보냅니다. 이처럼 2차례 반송된 내용증명 등을 첨부하여 신청인(임차인) 주소지 관할법원에 의사표시의 공시송달*을 신청하면 됩니다. 해당 법원에서 공시송달을 하면 2주일 후에 송달의 효력이 발생합니다.



한편 주택임대차보호법에서는 임차인의 갱신거절통지는 2개월 전까지의 기간에 송달하여야 효력이 있으므로(6개월 전부터라는 제한은 없음), 법원에서 공시송달이 결정되면 법원게시판에 공시하고 2주가 지나야 송달의 효력이 발생합니다. 이처럼 의사표시의 공시송달은 신청에서부터 송달의 효력이 발생하기까지는 약 2달 정도 소요되므로 이 기간을 감안하여 진행해야 합니다. 만약 묵시적 갱신된 경우라면 임차인은 언제든지 계약해지의사표시를 할 수 있고, 그 경우 임대인에게 의사표시가 도달한 후 3개월이 지나면 해지효력이 발생합니다.



4. 상속재산관리인이 있을 때"
"['계약갱신', '독소조항', '우선변제권']",chunk_33,7,,data/raw/case/전세피해법률상담사례집.docx,상속재산관리인 선임 절차 임대인 사망 후 상속포기 또는 상속인 불명 시 상속재산관리인 선임 및 관련 법적 절차,"4. 상속재산관리인이 있을 때



임대인 본인이 사망하고 상속인들이 순차적 상속포기나 상속인의 존부가 불명한 때에는 상속재산관리인을 선임 신청하여 상속재산관리인을 상대로 송달, 소송, 경매진행 등 절차를 진행할 수 있습니다.



5. 계약갱신 거절시 3개월의 기산점



갱신거절 통지가 갱신된 임대차계약 기간이 개시되기 전에 임대인에게 도달하였다고 하여 갱신된 임대차계약 기간이 개시되기를 기다려 그때부터 3개월이 지나야 통지에 따른 해지 효력이 발생하는 것은 아니라 갱신거절의 의사표시가 도달하여 임대차계약의 해지통지 효력이 발생한 날을 기준으로 3달이 경과하면 됩니다(대법원 2023다258672 판결).



* 공시송달이란 당사자의 주소 불명 따위의 사유로 소송에 관한 서류를 전달하기 어려울 때에 그 서류를 법원 게시판이나 신문에 일정한 기간 동안 게시함으로써 송달한 것과 똑같은 효력을 발생시키는 송달 방법을 말합니다."
"['차임보증금', '우선변제권', '강제집행', '임차권등기', '담보권리', '주택유형', '소액임차인', '보증금보험', '독소조항', '대항력', '임대인의무', '계약갱신', '건축물']",chunk_34,7,,data/raw/case/전세피해법률상담사례집.docx,핵심 제목: 깡통주택 임차인의 매수 결정 가이드 요약: 현재 시세 하락으로 보증금 회수 불확실성 높음,"16. 임대인이 임차인에게 주택매수를 권하는 경우



▶ 피해상황



임차인 A는 시세보다 높은 보증금을 지급하고 주택을 인도 받고 주민등록 전입하고 동일자로 확정일자를 받았습니다. 그후 임대차기간이 만료되어 보증금 반환을 요청하였으나 임대인이 파산을 신청했다면서 본 건물을 매수할 것을 권유하고 있습니다. 임차 건물의 시세는 1억원 정도로 거래되고 있으며, 임대차기간 이후 임차권등기명령을 필한 상태입니다.



임차인 A는 본 주택을 매수하는 것이 유리한가요?



▶ 문제점 및 대응방안



주택의 시세가 임대차 당시 시세보다 떨어지고 전세금보다도 적은 소위 깡통주택이 되는 경우, 이에 따라 전세시세도 하락하여 다음 임차인도 구하기가 어려워지고 임대인이 무자력인 경우에 임대인이 임차인에게 보증금을 반환할 수 없게 되므로 건물을 매수할 것을 권유하는 경우가 흔히 있습니다.



1. 문제점 - 소위 깡통주택과 집행비용의 발생



임차인 A가 최선순위임차인이므로 다른 채권자가 경매신청을 하면 무잉여가의 문제가 발생하므로 경·공매가 진행되지 않습니다. 그리고 본 건물의 시세가 보증금 이하이므로 A가 경매신청을 한다고 하여도 시세 이상의 금액으로 낙찰 받는 사람이 없을 것입니다.



또한 경매신청을 하려면 집행권원(지급명령, 판결, 공정증서 등)을 득하여야 하는데 비용과 시간이 소요될 뿐만 아니라, A가 최선순위 임차인이므로 낙찰자가 임차인 A의 미변제 보증금을 인수하여야 하므로 A를 제외하고는 입찰자가 없을 것입니다.



그리고 경매를 하기 위해서는 경매집행비용(등록세, 감정료, 집행관 수수료 등)도 소요되므로 A가 보증금을 회수하기 위해서는 부수적으로 소요되는 비용이 만만치 않을 것입니다.



2. 대응방안



임대인과 잘 협의가 된다면 적정 금액에 이를 매수하고 나머지 금액은 미반환 보증금 채권으로 하여 파산채권으로 파산재단에서 일부라도 배당받는 방안도 바람직한 해결책입니다.



다만, ①적정한 매매가격의 결정(취득세의 과표가 됨), ②현재의 등기부상 임차인 A가 인수하여야 할 근저당권이나 가압류, 압류, 가등기 등의 처분제한의 사유가 없는지 잘 파악하여 완전한 소유권이전을 받는 방안으로 매수하여야 할 것입니다.



한편 A가 전세사기피해자라면 국가에서 여러 가지 지원책이 있는데, 협의 매수를 하게 되면 이러한 지원을 받지 못할 가능성이 있으므로 이를 고려하여 결정하여야 할 것입니다.



즉, 전세사기피해자라면 취득세를 200만원 한도에서 면제해 주고, 전세사기 피해주택을 피해자가 매수하여도 피해주택은 매수인의 주택 수에 산정을 하지 않으며, 저리의 금융지원도 받지 못하는 등의 손해는 있을 수 있으므로 이해득실을 잘 고려하여 결정할 필요가 있습니다.



▶ 주의사항"
"['담보권리', '강제집행', '우선변제권', '보증금보험', '주택유형', '독소조항', '소액임차인', '건축물']",chunk_35,7,,data/raw/case/전세피해법률상담사례집.docx,전세사기 피해자 주택 취득 지원 취득세 면제 200만원 한도 주택 수 산정 제외,"즉, 전세사기피해자라면 취득세를 200만원 한도에서 면제해 주고, 전세사기 피해주택을 피해자가 매수하여도 피해주택은 매수인의 주택 수에 산정을 하지 않으며, 저리의 금융지원도 받지 못하는 등의 손해는 있을 수 있으므로 이해득실을 잘 고려하여 결정할 필요가 있습니다.



▶ 주의사항



여러 상담 사례에서 보면 임대인이 선순위 근저당권이나 후순위 근저당권 채무를 인수하고 매수하라거나, 이미 가압류나 압류 등이 되어 있는 주택을 인수하라는 등의 제안을 한 사실을 많이 볼 수 있으나, 임차인이 완전한 소유권을 이전받지 못할 우려가 있는 경우에는 경매나 공매절차를 통하여 말소기준 권리 등의 모든 권리관계를 말소하고 완벽한 소유권을 취득하는 방법이 더 바람직함을 유의하시기 바랍니다.



특히나 임차인이 경·공매로 회수가능 한 금액을 초과하여 부담하거나 완벽한 소유권이 이전될 수 없는 상태에서 매수하는 일이 없도록 매수당시의 권리관계를 등기부에 의해 정확하게 확인하여 말소등기와 동시에 매수하도록 주의해야 합니다."
"['차임보증금', '소액임차인', '강제집행', '임대인의무', '우선변제권', '주택유형', '대항력', '보증금보험', '건축물']",chunk_36,7,,data/raw/case/전세피해법률상담사례집.docx,핵심 제목: 깡통주택 최선순위 임차인의 강제집행 및 보증금 회수 전략 이 제목은 주어진 조문 내용의 핵심을 간결하게,"17. 깡통주택 최선순위 임차인의 권리행사방안



▶ 피해상황



전세사기 피해사례 중 많은 경우에 임대인이 당해 주택의 가격을 부당하게 높이거나 특히 가격형성이 잘 되어있지 않은 신축빌라나 오피스텔의 가격을 속이거나, 형식상 소유자가 비싼 가격에 매수한 것처럼 사기를 하여 전세보증금을 매매시가보다 더 많이 받고 도주하는 등의 피해를 발생시키는 경우가 많습니다. 이러한 경우를 소위 깡통주택이라고 하는데, 이때에는 비록 임차인이 최선순위 임차인임에도 불구하고 보증금을 전액 회수할 가능성이 없는 문제가 발생합니다.



이러한 깡통 주택의 최선순위 임차인이 보증금을 회수하기 위한 일련의 과정을 한 번쯤 정리하여 알려줌으로써 혼란과 번거로움을 덜치고 가장 경제적인 방안을 모색할 필요가 있습니다.



▶ 문제점 및 대응방안



1. 문제점 - 무잉여가각 문제



임차 주택 가격이 보증금 이상이라면 최선순위 임차인은 보증금의 회수를 전혀 걱정할 필요가 없습니다. 왜냐하면 집행권원을 얻어서 강제경매신청을 하거나 제3자가 경매신청하여 경락이 되거나 세금체납처분으로 공매처분 하여도 보증금 전액을 회수할 수 있습니다.



그러나 깡통 주택의 경우에는 제3자의 경매신청은 무잉여가각*(선순위 임차인의 보증금을 배당하고 나면 집행비용도 안 되는 경우)이 되거나 공매의 경우에도 무잉여로 체납처분 절차가 종료되어 진행이 되지 않기 때문에 부득이하게 보증금을 회수하기 위해서는 최선순위 임차인 스스로가 강제집행 절차에 들어가는 수밖에 없습니다.



2. 대응방안 - 보증금 회수절차



가. 집행권원의 취득



임차인이 보증금을 회수하기 위해서는 강제집행을 하여야 하고 강제집행을 하기 위해서는 집행권원이 필요합니다.



집행권원에는 지급명령, 조정조서, 공정증서(집행증서), 판결 등(화해조서, 인낙조서, 조정조서 등)이 있으며 임대인이 전세사기 형사재판을 받는 경우에는 배상명령을 받아도 됩니다.



나. 강제집행시 주택인도가 불필요



임차인이 임차주택을 경매할 때에는 반대의무이행(즉, 건물인도)을 하지 아니하고도 주택에 살면서 강제집행 할 수 있습니다.



다. 최선순위 임차인의 경락과 혼동



최선순위 임차인이 있는 경우에는 제3자가 경락을 받기가 어렵습니다. 왜냐하면 최선순위 임차인은 경락인에게 대항력이 있으므로 경락인이 승계인으로서 임차인의 미변제된 보증금을 지급하지 않으면 건물을 인도받지 못하기 때문에 입찰자가 없게 되고, 결국 최선순위 임차인이 매수하게 되면 경락인으로서 보증금반환 채무를 승계하고, 다른 한편으로는 임차인의 자격으로서 보증금반환 채권이 존재하므로 혼동이 발생하여 채권과 채무는 모두 소멸하게 되고, 이에 따라 종전 임대인에 대한 보증금반환 채권도 소멸하게 되므로 종전임대인에게 보증금반환을 요구할 수 없습니다.



라. 우선매수청구권의 행사 및 상계신청"
"['우선변제권', '독소조항', '강제집행', '소액임차인', '보증금보험', '주택유형', '차임보증금', '임대인의무']",chunk_37,7,,data/raw/case/전세피해법률상담사례집.docx,전세사기 피해자 우선매수 및 세제 혜택 전세사기 피해자는 경매공매에서 우선매수권 행사 및,"라. 우선매수청구권의 행사 및 상계신청



전세사기 피해자는 경매나 공매절차에서 우선매수권을 행사하여 당해 기일의 최고가 입찰자와 같은 가격으로 우선매수 할 것을 신고할 수 있고, 매각결정일 전까지 차액지급신청(상계신청-공매도 있음)을 하면 추가납부 할 금액은 거의 없을 것이며, 입찰보증금은 결국 임차인이 배당을 받을 수 있습니다.



>>> 주의할 점



전세사기 피해자가 주택을 경매나 공매에서 매수할 때에는 취득세가 200만원까지는 면제가 됩니다. 다만, 주택의 경우에 취득세가 1.1%이므로 매수금액이 대략 2억원 정도까지의 취득세는 면제되지만 그 이상의 가격으로 취득하면 초과 금액의 1.1% 상당 취득세를 납부해야 합니다. 주택이 아니지만 실제로 주택으로 사용하고 있는 오피스텔 같은 경우는 취득세가 4.6%이므로 매수금액이 5,000만원 정도까지는 취득세가 면제되지만 그 이상의 가격으로 취득하면 초과금액의 4.6% 상당 취득세를 납부해야 하는 것이 현실입니다. 이를 개선하여 전세피해자들에게는 취득세전액을 면제해 주는 것이 필요합니다.



또한 최선순위 임차인에 우선하는 당해세나 조세, 공과금이 있는 경우에는 조세채권 안분신청을 하여 임대인의 공동담보 부동산사이에 안분될 수 있도록 하는 것이 좋습니다.



* 무잉여기각 이란 경매시 경매부동산이 낙찰되어도 선순위 채권을 변제하고 나면 신청채권자에게 남을 것이 없는 상태가 되는 것을 무잉여라고 하고, 이때 법원에서는 “채권자가 잉여가 될 수 있는 금액 이상으로 매수를 청구하지 않으면 기각하겠다”는 무잉여 통지를 하고 매수신청이 없으면 무잉여로 기각하는 것을 무잉여기각이라고 합니다(공매의 경우도 절차 중지됨)."
"['임차권등기', '계약갱신', '대항력', '우선변제권', '차임보증금', '소액임차인', '강제집행', '주택유형', '임대인의무', '보증금보험', '독소조항']",chunk_38,7,「6조」,data/raw/case/전세피해법률상담사례집.docx,핵심 제목: 임차권등기 필요성 및 절차 요약 임차권등기는 계약 종료 후 보증금 미반환,"18. 임차권등기의 사례와 방법

>>> 피해상황



임차인 A는 주택인도와 전입신고를 하고 확정일까지 받은 최우선순위 임차인인데, 임대차기간이 종료되어 임대차계약을 갱신하지 않겠다고 통지하였으나 임대인은 새로운 임차인을 구할 때까지는 보증금을 반환할 수 없다고 하여 A는 이사를 하지 못하고 계속거주하고 있는 실정입니다. 또한 A는 전세보증금을 은행으로부터 대출을 받은 것인데 어떤 조치를 취해야 하는가요?



>>> 문제점 및 대응방안



1. 임차권등기의 필요성



임대차기간이 끝났으나 보증금을 반환받지 못하는 경우에 대항력과 우선변제권을 취득한 A가 아무런 조치도 없이 주민등록을 다른 곳으로 전출을 한다면 이미 확보한 대항력(소액보증금 최우선변제 포함)과 우선변제권을 상실하게 됩니다.



따라서 A가 이사를 하려면 배우자나 자식이나 부모·형제 등 가족 중의 누구라도 한 사람을 남겨두면 대항력이 유지되는 것이고, 만약 남겨둘 가족 등이 없다고 한다면 임대주택 소재지 지방법원에 임차권등기명령을 신청하여 임차권등기가 완료된 것을 확인하고 이사를 가야합니다.



전세사기 피해사례 중 많은 경우에 임대인의 연락두절이나, 임대인의 사망, 임대주택에 압류, 가압류 등 권리제한 사유가 발생하여 임대기간을 연장하지 않고 계약을 종료하고 이사를 하려는 때 취해야 할 조치에 대한 문의가 많습니다.



또한 A의 경우처럼 전세금이 은행대출을 받은 것인데, 대출기간을 연장하여야 하는 방안으로 은행에서 임차인에게 임차권등기를 요구하는 수가 많다고 합니다.



2. 임차권등기명령의 요건



임차권등기명령을 신청하기 위해서는 ‘임대차의 종료’와 ‘보증금을 반환 받지 못한 경우’라는 두 가지 요건이 필요합니다.



가. 임대차의 종료사유



임대차의 종료사유로는 계약기간이 만료된다고 하더라도 묵시의 갱신 규정(주택임대차보호법 제6조①)이 있기 때문에 기간만료가 되었다는 사유만으로는 임대차의 종료라는 요건을 충족하지 못하고 반드시 기간만료 2개월전까지 갱신거절의 통지를 하여야 하고, 만약 계약갱신이 된 경우라면 임차인은 해지통지를 해야 하고 해지통지의 의사표시가 임대인에게 도달하여야만 도달 후 3개월이 지나서 계약이 종료되는 것입니다.



이러한 갱신거절 통지나 해지 통지 사실을 법원에 소명하여야 하기 때문에 그 증거로서 임대인에게 해지통지의 뜻이 담긴 내용증명을 보내고, 인터넷 우체국에서 송달된 내역을 찾아서 출력하여 첨부서류로 제출하면 됩니다.



한편 갱신거절 통지내용을 카톡이나 문자 등으로 보내고 이를 캡쳐하여 증거로 제출하는 수도 있으나, 카톡이나 문자 등은 임대인이 부인할 수도 있기 때문에 임차인의 문자 내용 등에 대하여 임대인의 답장이 있다면 통지가 도달했다는 증거가 될 수 있고 이것을 함께 제출하여도 됩니다."
"['임차권등기', '우선변제권', '계약갱신', '차임보증금', '강제집행', '담보권리', '주택유형', '독소조항']",chunk_39,7,,data/raw/case/전세피해법률상담사례집.docx,"핵심 제목: 임대차 계약 해지 및 보증금 반환, 임차권 등기명령 절차 요약","한편 갱신거절 통지내용을 카톡이나 문자 등으로 보내고 이를 캡쳐하여 증거로 제출하는 수도 있으나, 카톡이나 문자 등은 임대인이 부인할 수도 있기 때문에 임차인의 문자 내용 등에 대하여 임대인의 답장이 있다면 통지가 도달했다는 증거가 될 수 있고 이것을 함께 제출하여도 됩니다.



또한 임대주택에 대하여 경매·공매가 진행되고 임차인이 권리신고 및 배당요구를 한 경우에는 임대차계약이 해지된 것으로 보기 때문에(대법원 94다37646 판결), 경매시에는 배당요구 이외에 특별히 추가로 내용증명을 보낼 필요는 없습니다.



기타 계약종료 사유로는 임대주택의 멸실이나 훼손으로 임차목적을 달성할 수 없거나 임대인, 임차인 쌍방이 합의하여 해지하는 경우 등이 있으므로 그런 증거를 제출하면 됩니다.



나. 보증금을 반환받지 못했을 것



보증금을 반환받지 못한 경우에는 전액이든 일부이든 무방하나 임차권 등기명령 대상은 잔존 보증금에 대해서만 가능합니다.



3. 임차권등기명령의 효력 및 등기촉탁*



임차권등기명령은 임대인에게 그 결정이 송달된 때 또는 임차권 등기가 된 때에 효력이 생기며, 주택임차권등기명령은 임대인에게 임차권등기명령의 결정을 송달하기 전에도 임차권등기의 기입을 촉탁할 수 있습니다.



>>> 임대인 사망의 경우



임대차계약체결 후 임대인이 사망한 경우에 임차인은 대위에 의한 상속등기절차를 선행하지 않더라도 사망한 임대인의 가족관계증명서 등 사망사실과 상속인 전원을 알 수 있는 상속을 증명하는 서면을 첨부하여 망 임대인의 상속인(들)을 피신청인(‘망 ○○○의 상속인 ○○○’ 등으로 표시함)으로 하여 임차권등기명령을 신청할 수 있습니다.



* 등기촉탁이란 등기는 당사자의 신청으로 하는 것이 원칙이나 예외로 법률의 규정이 있는 경우(임차권등기명령, 가압류, 경매 등)에 법원이 등기소에 서류를 보내어 등기하는 경우를 말합니다."
"['우선변제권', '차임보증금', '주택유형', '대항력', '보증금보험', '강제집행', '독소조항']",chunk_40,7,"「44조, 497조, 593조, 600조」",data/raw/case/전세피해법률상담사례집.docx,핵심 요약: 임대인 파산회생 시 임차인 보증금 회수 방안: 회생: 우선변제권 있,"19. 임대인 회생이나 파산신청시 대응책



>>> 사례



임차인 A는 대항력과 우선변제권을 갖춘 임차인이고 임대인 다주택자 B로부터 깡통주택을 임차하여 보증금을 회수하지 못하게 되어 전세사기 피해자로 결정된 사람입니다. 그런데 전세사기를 한 임대인 B가 보증금을 반환하지도 않고 파산신청을 했다거나 개인회생을 신청한다는 등 책임을 회피하는 말만 하고 있습니다. 임대인이 파산, 회생이 되는 경우 임차인 A는 보증금을 회수하기 위하여 어떻게 해야 하나요?



>>> 문제점 및 대응방안



다수의 임차인 등에게 전세사기 피해를 입힌 임대인이 보증금을 반환하지 않고 무책임하게 파산신청을 하여 면책결정을 받으려 하거나 개인회생을 신청하여 받은 빚을 탕감 받으려고 획책하는 몰염치한 경우를 많이 볼 수 있고, 이러한 경우 피해를 입은 임차인은 너무나 억울하고 분한 마음과 함께 보증금을 회수하는 방안이 무엇인지 걱정하게 됩니다.



1. 임대인의 회생이나 파산시 주택 임차인의 지위 - 별제권자에 준함



가. 회생·파산이 없는 경우



임대인이 회생이나 파산 신청을 하지 않는 경우에는 임대인은 임차주택을 포함한 전 재산으로 임차인의 보증금반환 채무를 변제하여야 합니다. 이 경우에 임차주택에 대하여는 임차인이 주택임대차보호법상의 대항력이나 우선변제권의 요건을 구비하였다면 그에 따른 우선적인 보호를 받게 되며, 임차주택을 제외한 다른 임대인의 재산에 대하여는 일반채권자로서 다른 채권자와 동등한 위치에서 채권의 변제를 받을 수 있습니다.



나. 임대인의 회생결정의 경우 임차인 보증금회수 방안



회생의 경우에는 파산의 경우와 달리 파산관재인이 별도로 선임되지 않으며 또한 강제집행절차는 중지되므로(위 법률 제44조, 제593조, 제600조①), 임차인은 대항력이나 우선변제권이 없는 보증금채권의 경우는 회생절차의 일반채권자로서 회생절차에 따라서 보증금을 받아야 하는 것입니다. 다만 대항력이나 우선변제권이 있는 임차보증금 채권은 별제권자로서 회생절차가 종료된 이후에도 보증금을 반환받지 못한다면 그 때 비로소 강제집행을 통하여 보증금을 회수하는 것이 가능할 것입니다.



다. 임대인 파산의 경우 임차인의 임차보증금 회수방법



파산선고시 파산관재인이 선임되므로, 임대인 파산의 경우 임차인은 파산관재인의 절차 진행에 따라서 임차주택에 대한 우선변제권을 행사해 보증금을 반환받을 수 있는 것입니다. 한편 파산관재인은 「민사집행법」에 의하여 별제권의 목적이 된 재산을 환가할 수 있으며, 이 경우 별제권자는 이를 거절할 수 없습니다(위 법률 제497조).



이처럼 임차인의 임대차보증금반환 채권은 우선변제권의 한도 내에서는 파산절차에서 면책결정의 효력이 미치지 않고 별제권자로 취급되어 강제집행을 하여 보증금을 회수할 수 있고 우선변제권이 없는 보증금은 파산채권자로서 권리행사를 하고 나머지 미회수 보증금은 파산으로 소멸합니다.



3. 회생·파산시 면책제외 채권"
"['우선변제권', '차임보증금', '강제집행', '대항력', '주택유형', '독소조항', '임차권등기', '보증금보험']",chunk_41,7,"「413조, 586조, 600조, 625조」",data/raw/case/전세피해법률상담사례집.docx,"임대인 회생파산 시 임차보증금 우선 변제 및 권리 회생파산 시, 임차보증금은 우선","이처럼 임차인의 임대차보증금반환 채권은 우선변제권의 한도 내에서는 파산절차에서 면책결정의 효력이 미치지 않고 별제권자로 취급되어 강제집행을 하여 보증금을 회수할 수 있고 우선변제권이 없는 보증금은 파산채권자로서 권리행사를 하고 나머지 미회수 보증금은 파산으로 소멸합니다.



3. 회생·파산시 면책제외 채권



임대인이 회생·파산신청을 하더라도 면책은 모든 빚을 탕감해주는 것이 아니고, 면책 대상에서 제외되는 채무도 있습니다.



