category,chunk_id,priority,related_article,source,src_title,text
즉, 면책 대상에서 제외되는 채무에는 채무자가 채권자목록에 기재하지 않은 채권이나(파산의 경우는 ‘악의’가 필요), 세금, 벌금이라든지, 고의로 빚을 발생시키거나 도박·사기 등 불법적인 행위로 인한 채무는 면책 대상에서 제외될 수 있으므로 전세사기로 발생시킨 임차보증금반환 채무는 불법적인 행위로 발생시킨 채무로서 임대인이 면책되지 않을 수 있습니다(위 법률 제 566조, 제625조).



>>> 요약



임대인 회생·파산의 경우에 별제권자는 회생·파산절차에 의하지 아니하고 별제권을 행사할 수 있고 별제권의 행사에 의해 변제받을 수 없는 채권액에 관하여만 채권자로서 권리를 행사할 수 있고(위 법률 제413조~415조, 제586조), 별도의 강제집행절차는 중지되는 경우가 있으므로(위 법률 제600조①), 임차인은 대항력과 우선변제권이 없는 보증금은 회생절차나 파산절차에 따라서 보증금을 받아야 하지만, 대항력과 우선변제권이 있는 보증금은 임차권자가 소위 준별제권자로서 회생절차나 파산절차가 종료된 이후에도 보증금을 반환받지 못한다면 그 때 비로소 강제집행을 통하여 보증금을 회수하는 것이 가능할 것입니다.



* 별제권자 란 파산재단(회생의 경우는 회생채권)의 특정재산에서 다른 채권자보다 우선하여 변제를 받을 수 있는 권리로 담보권 등을 가진 자를 말하며, 대항력과 우선변제권이 있는 주택임차인은 준별제권자로서 임차주택에서 우선변제 등을 받을 수 있는 권리가 있습니다.



** 보전처분 이란 회생·파산의 경우 채무자의 재산에 대한 강제집행, 가압류 등을 하지 못하도록 하여 채무자의 재산을 보전하는 것을 말합니다.



*** 다른 절차의 중지명령 이란 회생시 강제집행 등과 소송절차의 중지를 명할 수 있는 제도로서, 단 회생채권자에게 부당한 손해를 끼칠 염려가 있는 때에는 절차를 중지하지 않고, 또한 중지했더라도 변경이나 취소할 수 있으므로 취소되면 임차인은 강제집행 등을 할 수가 있습니다(파산은 일반적 규정 없음). 또한 개인회생의 경우에는 소송절차는 중지할 수가 없습니다."
"['임차권등기', '우선변제권', '독소조항', '차임보증금', '계약갱신', '보증금보험', '대항력', '주택유형', '강제집행', '중개업무']",chunk_42,7,,data/raw/case/전세피해법률상담사례집.docx,핵심 요약 임대인 사망 시 임차인 대응 상속인 중 한정승인 배우자에게 보증금 청구 가능.,"20. 임대인이 사망한 때 임차인의 대응방안



>>> 피해사례

임차인은 임대인과 보증금 2억원, 임대기간은 2년으로 하는 임대차계약을 체결하고 당일자로 입주하고 전입하여 대항력과 우선변제권을 갖추었는데, 임대인이 임대기간 중 사망하였고, 상속인 중 자녀 2명은 상속을 포기하였고 배우자는 한정승인을 하였습니다.



임차인은 본 주택에서 이사를 하고 싶은데 누구를 상대로 어떻게 처리해야 할까요?



>>> 문제점 및 대응방안



1. 문제점  

임대인이 사망하면 상속등기를 하지 않아도 사망한 날에 상속인들이 주택의 소유권을 취득하게 되는 것입니다. 하지만 상속인 중에 상속포기*를 하는 사람이 있으면 나머지 상속인들에게 상속이 되는데, 망인의 배우자가 한정승인**을 하였으므로 배우자가 혼자 상속을 하게 됩니다.



그러므로 갱신거절의 통지라든지 보증금의 청구는 배우자에게 하면 되고, 다만 한정승인을 하였으므로 그 배우자는 “상속받은 재산의 범위내에서만 그 재산으로써 책임을 부담한다”는 것이며, 이에 따라 임차인은 본 주택을 포함한 망인의 재산범위내에서 강제집행을 할 수 있게 되는 것입니다.



2. 대응방안  

만약 임대인의 상속인이 모두 상속을 포기하거나 임차인이 상속인의 존재여부나 상속인이 누구인지 잘 알 수 없는 때에는 법원에 망인(임대인)의 상속재산관리인을 선임 신청하여 그 상속재산관리인에 대하여 각종의 법률행위(갱신거절 통지, 보증금반환소송, 경매 등)를 하시면 됩니다. 따라서 한정승인을 한 사람이나 상속재산관리인을 상대로 임차권등기명령을 하여 등기완료를 확인하고 이사를 하시면 됩니다.



그리고 임대인이 사망한 경우에 종전에는 임차권등기명령을 집행하기 위해서는 임차인이 대위로 상속등기를 해주어야 했는데, 이때 취득세 등의 비용을 임차인이 우선 부담해야 하므로 전세피해자들의 부담을 가중시키는 등 문제점이 많았으므로, 현재는 상속등기 신청을 할 필요가 없고 상속증명 서면을 첨부하여 망 ○○○의 상속인 A, B라고 표시하여 임차권등기명령을 신청할 수 있습니다.



또한 임대인이 사망한 경우 전세사기 피해자들이 강제경매를 진행할 때 상속재산관리인 제도를 이용하면 임차인이 대신 상속등기를 하지 않고도 상속재산관리인에 대하여 경매절차를 진행할 수도 있습니다.



>>> 전세사기 피해자 지원책



국토교통부는 사망임대인의 전세사기 피해자에 대한 법적 조치 지원을 강화하여 ①(상속재산관리인 선임 지원) 상속절차가 완료되지 않더라도 법적 조치를 진행할 수 있도록 대한법무사협회소속 전문 법무사와 연계하여 상속재산관리인 선임청구를 지원하고, ②(법률·심리지원 강화) 그 밖에도 대한변협 법률구조재단을 통해 경매개시를 위한 집행권원 확보, 피해자 본인의 회생·파산, 공인중개사 등에 대한 손해배상청구 등 사건에 대한 변호사 연계 및 그 비용을 지원받을 수 있음을 참고 하시기 바랍니다."
"['독소조항', '우선변제권']",chunk_43,7,,data/raw/case/전세피해법률상담사례집.docx,한정승인: 상속재산 한도 내 채무 변제 조건,"* 임대인의 사망 으로 상속이 일어나면 상속인들은 단순승인, 한정승인, 상속포기를 할 수 있습니다. 단순승인은 상속인이 제한없이 피상속인의 권리의무를 승계하는 것을 의미하고, 상속포기는 상속인이 상속재산에 속한 모든 권리의무의 승계를 포기하는 것이며, 한정승인은 상속인이 상속으로 취득할 재산의 한도에서 피상속인의 채무와 유증을 변제할 것을 조건으로 상속을 승인하는 것을 말합니다.



** 한정승인 은 상속인이 상속으로 취득할 재산의 한도에서 피상속인의 채무와 유증을 변제할 것을 조건으로 상속을 승인하는 것을 말하는데 즉, 물려받은 재산의 범위내에서 빚을 갚겠다는 것으로 3개월내에 가정법원의 한정승인심판을 받아야 합니다."
"['우선변제권', '차임보증금', '강제집행', '소액임차인', '임대인의무', '보증금보험', '전대양도', '담보권리', '대항력', '주택유형']",chunk_44,7,,data/raw/case/전세피해법률상담사례집.docx,전세사기 피해자 우선매수권 행사 핵심: 경매 전 서면 신청 또는 출석으로 우선매수권 행사 가능. 보증금,"21. 우선매수권 행사방법 관련문제



>>> 피해상황



임차인은 전세사기 피해자로 결정되었습니다. 본 임대 주택은 선순위 근저당권자에 의하여 임의경매절차가 진행되고 있습니다. 혹은 임차인이 최선순위임차인으로서 집행권원을 득하여 강제경매절차를 진행 중이거나 임대인에 대한 또 다른 채권자가 강제경매를 진행하고 있습니다.



임차인이 경매절차에서 적정한 가격에 낙찰 받는 방안은 무엇인가요?



>>> 문제점 및 대응방안



1. 우선매수권의 의미와 행사방법



전세사기피해자지원 및 주거안정에 관한 특별법상 전세사기 피해자에게는 경·공매 절차에서 우선매수권이 있습니다. 피해자의 우선매수청구권이라 함은 당해 경·공매 절차에서 우선매수권을 행사할 때에 입찰자가 있더라도 피해자가 그 중 최고입찰가격에 우선매수하는 것이고, 입찰자가 없으면 우선매수권 행사 당시의 최저매각가격에 매수하게 되는 권리를 말하는 것입니다.



사용방식은 사전신고방식으로 경매기일 전 경매법원에 서면 신청할 수도 있고, 경매기일에 경매법정에 출석하여 집행관에게 당해 사건의 종결 전까지 직접 신고할 수도 있으며, 반드시 사건 종결 전까지 보증금을 제출하여야 합니다.



현재 법원의 실무상 우선매수권을 여러 번 행사가 가능한 것으로 업무처리를 하는 것이 보통입니다. 그러나 만약 특별매각 조건을 붙여서 1회만 행사가능하다고 공고하면 1회만 행사가능한 것으로 볼 것이나 아직 특별매각조건을 붙이는 법원은 없는 듯합니다.



2. 최선순위 임차인의 낙찰과 혼동의 법리



다만 대항력 있는 최선순위 임차인이라도 임차인이 유찰된 낮은 가격으로 우선매수를 하거나 본인의 보증금에 미달하는 금액으로 낙찰을 받는 경우에는 임차인이 낙찰자로서 임차인의 미변제보증금을 지급할 의무를 승계하므로 임차인으로서의 권리와 낙찰자로서의 의무가 동일인에게 귀속되어 채권과 채무는 혼동*으로 소멸하여 배당받지 못한 보증금 잔액이 있더라도 종전 임대인에게 보증금 잔액을 청구할 수 없는 점은 유념하여야 할 것입니다(혼동의 법리).



3. 대응방안



여러 번 우선매수권의 행사가 가능하다는 전제하에서 어느 때에 우선매수권을 행사하는 것이 유리한지 여부는 임차인의 지위(상황)에 따라서 다릅니다.



가. 임차인이 최우선순위인 경우



임차인이 최우선순위일 때에는 경락인이 임차인의 미배당 보증금 잔액을 물어주어야 하므로 다른 입찰자는 없을 것이므로 결국 임차인이 낙찰하는 방법밖에 없게 됩니다. 또 저렴하게 낙찰을 받아도 ‘혼동’에 의해 보증금전액을 기준으로 취득세나 추후 양도소득세를 계산할 때에 취득가격이 되는 것이므로 별다른 의미가 없습니다(집행관 수수료가 매각가격에 비례하므로 이점에서는 의미가 있고, 조세안분 관련 유불리 고려 필요). 낙찰시에는 매각결정일까지 상계신청을 하시면 추가납부 할 금액이 거의 없게 됩니다.



또한 임차인이 그 취득가격을 입증하는 경매서류 등을 미리 준비해 놓으면 나중에 본 주택을 양도할 때 양도차익을 계산하는데 편리하실 것입니다."
"['우선변제권', '차임보증금', '전대양도', '담보권리', '독소조항', '주택유형']",chunk_45,7,,data/raw/case/전세피해법률상담사례집.docx,"핵심 제목: 임차인 취득가격 증빙, 양도차익 간편 계산 지원","또한 임차인이 그 취득가격을 입증하는 경매서류 등을 미리 준비해 놓으면 나중에 본 주택을 양도할 때 양도차익을 계산하는데 편리하실 것입니다.



나. 임차인이 후순위인 경우



임차인이 후순위라면 저렴한 가격에 사는 것이 가장 유리합니다. 단, 다른 입찰자가 있을 수 있으므로 가장 유리한 때를 예상하여 우선매수권을 행사해야 합니다. 임차인이 셀프경매를 하는데 어떤 제한은 없으나 위와 같은 여러 가지 경우가 있을 수 있으므로 가급적 전문적인 법무사의 도움을 받는 것을 권장 드리며, 법무사의 조력을 받더라도 그 비용을 HUG에서 지원하는 제도가 있으니 참고 바랍니다.



* 혼동 이란 채권과 채무가 동일인에게 귀속되는 것을 말하며, 채권의 소멸원인 중 하나로서 채권과 채무가 동일인에게 귀속하는 사실을 말합니다. 혼동이 일어나는 사례로는 채무자가 채권을 양수한 경우, 보증금 채권자인 임차인이 셋집을 구입하여 보증금 채무자가 자신이 된 경우 등을 들 수 있습니다."
"['우선변제권', '소액임차인', '담보권리', '차임보증금', '강제집행', '독소조항', '임대인의무', '대항력', '건축물', '주택유형']",chunk_46,7,,data/raw/case/전세피해법률상담사례집.docx,"배당순위 및 배당금액 요약 1. 임차인 A: 소액보증금 최우선변제금 4,30","22. 주택임차인과 조세채권사이의 순위



>>> 피해상황



△△시 소재 오피스텔에 대하여 임차인 A는 2021. 11. 15.자 임대차 보증금 1억원, 당일자로 전입 및 확정일자, 근저당권자 B는 2021. 12. 25.자 8,000만원의 근저당권, 압류등기 2022.1.25. 국세인 증여세 1,000만원(법정기일은 2021. 12. 20.), 건강보험료 압류일 2022. 8. 10.자 500만원, 일반 채권자의 가압류 2023. 7. 10.자 5,000만원이 존재합니다.



매각 금액은 1억 5,000만원이며 배당일은 2024. 9. 30.일입니다.



(※ 위 각각의 날짜는 이해의 편의를 위하여 예시한 가상날짜입니다.)



임차인 A가 배당받을 순위와 금액은 어떻게 되나요?



>>> 배당순위 및 배당금액



1. 배당순위 – 권리성립 날짜순서가 원칙이나 특별규정 있음



우선 경매나 공매시의 배당 순위는 ①집행비용(체납처분비용) ②소액보증금 최우선변제금 ③보증금 우선변제금, 근저당권, 조세 등의 순서로 배당되나 다음의 원칙과 예외의 경우에 따라 판단하면 됩니다.(종전 설명 II.2. 참조)



가. 원칙적으로 권리가 등기된 날짜순서로 우열을 가리되, 다만 조세·보험료 등 공과금은 등기부상 압류일자가 아닌 법정기일을 기준합니다.



나. 예외적으로 법률의 규정에 의하여 특별취급 되는 것은 그에 따릅니다.



2. 배당금액



위 원칙에 따라서 배당순서와 금액을 살펴보면 다음과 같습니다.



가. 1순위 – 소액보증금 최우선 변제금(2021. 11. 16.)



임차인 A의 소액보증금 여부를 따질 때에는 본인이 최선순위 우선변제권자이므로 2021. 11. 16.(본인 우선변제권취득일–담보권자로서의 지위)자로 해당지역의 소액보증금은 1억 3,000만원 이하에 4,300만원까지이고, 임차인 A는 소액보증금 최우선변제금이 4,300만원이 배당됩니다(소위 상대적 소액임차인).



나. 2순위 – 당해세인 증여세(법정기일은 2021. 12. 20.)



임차인 A의 소액보증금을 제외하고 당해세(증여세)가 다음으로 우선하지만 임차인의 우선변제권이 당해세 법정기일(2021. 12. 20.)보다 빠르기 때문에 임차인 A의 나머지 보증금 5,700만원(= 1억원 – 4,300만원) 중 1,000만원을 우선해서 배당할 수 있습니다(법조문상 ‘할 수 있다’고 규정).



다. 3순위 – 우선변제일이 빠른 임차보증금 배당



매각대금 1억 5,000만원에서 A에게 소액보증금 최우선변제금 4,300만원과 당해세 1,000만원을 국가에 배당하고 나서도 나머지 금액이 9,700만원이 남으므로 당해세를 임차인에게 우선변제하지 않아도 임차인 A의 우선변제금 5,700만원을 전액변제 할 수 있습니다(변제 후 배당잔액은 4,000만원임).



라. 4순위 – 근저당권자(2021. 12. 25.자 8,000만원)"
"['우선변제권', '소액임차인', '담보권리', '임대인의무', '강제집행', '차임보증금', '독소조항']",chunk_47,7,,data/raw/case/전세피해법률상담사례집.docx,요약 소득세 배당순위 핵심 1. 소액보증금 당해세 성,"라. 4순위 – 근저당권자(2021. 12. 25.자 8,000만원)



다음 순위는 2021. 12. 25.자 근저당권자이므로 근저당권 채권액 8,000만원 중 배당 잔여금 4,000만원을 근저당권자에게 배당을 하고 종결합니다.



>>> 요약



1. 배당순위는  

① 소액보증금 최우선변제금 →  

② 당해세 →  

③ 성립일자순(임차인 우선변제권, 근저당, 당해세 제외한 조세) →  

④ 건강보험료 등 공과금 →  

⑤ 일반채권(가압류권자)  



입니다.



그러나 본 사례에서는 당해세의 법정기일이 임차인의 우선변제일보다 늦으나 당해세를 임차인에게 배당하지 않아도 임차인이 전액을 배당받을 수 있으므로 임차인에게 배당할 필요가 없습니다.



2. 소유자가 변경된 경우에 국세와 보증금의 관계는 다음과 같습니다.



가. 당해세(종합부동산세만 해당)에 대해서는 중간에 소유자가 변경되면 현소유자의 당해세 중 종합부동산세는 법정기일에 무관하게 최우선변제를 받는데, 다만 그 법정기일이 임차인의 확정일자(우선변제권)보다 늦다면 그 금액만큼은 임차인에게 배당합니다(지방세인 당해세[재산세 등]는 해당하지 않음).



나. 일반 국세에 대해서는 전 소유자에 대한 체납국세가 법정기일이 최선순위라면, 체납국세의 압류등기 여부를 불문하고 소유자가 변경되더라도 전 소유자의 최선순위 체납국세 금액 내에서 현 소유자의 체납액을 국세에 우선 배당합니다(지방세도 동일함).



다. 결론



따라서 현소유자의 종합부동산세는 법정기일과 임차인의 우선변제권의 순서를 따져서 우선순위를 정하고, 일반국세의 경우는 종전 소유자가 임차인보다 앞서는 세금체납이 있었다면 그 체납금액 내에서 현소유자의 체납국세를 우선배당하고, 앞선 체납세금이 없었다면 임차인이 현소유자의 체납국세보다 우선합니다.



1. 소유자 변경 안 된 경우  

배당순위는 소액보증금 최우선변제금 → 당해세 → 성립일자순(임차인 우선변제권, 근저당, 당해세 제외한 조세) → 건강보험료 등 공과금 → 일반채권(가압류권자).  

단, 당해세의 법정기일이 임차인 우선변제권보다 후순위라면 당해세금액만큼 임차인에게 배당



2. 소유자가 변경된 경우  

(1) 당해세 중 종합부동산세만 우선변제 하되 종합부동산세의 법정기일이 임차인보다 후순위라면 그 금액만큼 임차인에게 배당  

(2) 일반국세는 전 소유자에 대한 체납국세가 법정기일이 최선순위라면, 전 소유자의 최선순위 체납국세 금액 내에서 현 소유자의 체납액을 국세에 우선 배당(지방세도 동일함)."
"['담보권리', '우선변제권', '대항력', '강제집행', '차임보증금', '소액임차인', '주택유형', '임차권등기', '건축물', '임대인의무', '보증금보험']",chunk_48,7,「578조」,data/raw/case/전세피해법률상담사례집.docx,핵심 제목: 임대차 계약 후 매매예약 가등기 시 임차인 보호 취약성,"23. 임차 후 소유권이전청구권 가등기가 되는 경우



피해상황
경기도 △△시 소재 주택을 임차인이 임대차 계약을 체결하고 주택을 인도 받아 전입신고를 하고 확정일자를 득하여 최선순위 임차인이 되었는데 임대인이 임대차보증금을 반환하지 않아 임대인을 상대로 임대차보증금 반환청구 소송을 제기하여 승소로 집행권원을 확보하였습니다. 이 집행권원으로 부동산 강제경매 신청을 하여 경매가 진행 중입니다.
그런데 경매신청을 위하여 등기부등본을 발급받아 검토해 보니 임차인이 대항력과 우선변제권을 취득하고 거주한 지 6개월쯤 후에 매매예약에 의한 소유권이전가등기가 되었습니다. 과연 이 주택을 임차인이나 다른 사람이 경·공매로 매수하면 매매예약 가등기가 말소되고 완전한 소유권을 취득할 수 있을까요?

문제점 및 대응방안

문제점
주택전세 사기의 새로운 유형으로 임대인이 임차인에게 전세를 주고 난 후에 제3자에게 본 주택을 매매예약에 의한 소유권이전등기청구권 가등기를 경료하는 경우가 발생하고 있습니다. 소유권이전청구권 가등기는 보통 채권담보의 목적으로 하는 담보가등기와 매매예약에 의한 소유권이전청구권 가등기 등 두 가지가 있으나 담보가등기는 담보권으로서 저당권과 같이 취급되어 경락으로 소멸하므로 별다른 문제가 없습니다.
그러나 주택임차인이 최선순위일 경우 대항력과 우선변제권이 있으므로 보증금 전액이 보호되는 것이지만 매매예약에 의한 소유권이전가등기가 있는 경우에는 특별한 문제점이 있으므로 특히 주의해야 합니다.
즉, 임차권은 채권으로서 말소기준권리가 아니므로, 임차권이 아무리 빠르더라도 위 매매예약에 의한 소유권이전가등기는 경매로 인하여 소멸되지 아니하고 낙찰자가 인수하게 되는 것입니다. 이처럼 낙찰자가 대금을 납부하고 경락에 의한 소유권이전등기를 경료 하여도 이 소유권이전청구권 가등기는 말소되지 않습니다. 그리고 이 소유권이전청구권가등기에 기하여 전 임대인으로부터 본등기가 되면 가등기 이후에 경료된 경락에 의한 소유권이전등기는 말소하게 되는 것입니다.

그러므로 본 주택에 응찰하려는 사람이 없고 최선순위인 임차인이 경매에 참여한다고 가정하면 보증금에 대한 혼동이 발생하고 소유권이전등기를 하여도 가등기는 그대로 존속하게 되므로 임차인이 경매에 참여하기도 곤란합니다.

2. 대응방안

결국 본등기가 되면 경락인의 소유권이전등기도 말소되므로 경락인은 그 권리를 잃고 민법 제578조(경매와 매도인의 담보책임) 규정에 의하여 채무자(임대인)에게 계약의 해제 등의 청구를 할 수 있으며, 채무자가 자력이 없는 때에는 경락인은 대금의 배당을 받은 채권자(이 경우 임차인)에 대하여 그 대금전부나 일부의 반환을 청구할 수 있는 등 복잡한 문제가 발생합니다."
"['담보권리', '독소조항', '우선변제권']",chunk_49,7,,data/raw/case/전세피해법률상담사례집.docx,전세권 등기 필요성: 임차 시 전세권 등기로 가등기 후 발생 가능한 배당요구에 따른 전세권 소멸,"이러한 경우를 방지하기 위하여 소유자가 가등기를 하지 못하도록 법적으로 막아야 하는데, ""가등기 설정금지""특약을 하는 방법밖에 없고 이를 위반해도 지정할 방법이 따로 없으니, 전세권등기를 설정해 놓으면 임차 후 가등기를 하여도 전세권자의 배당요구에 의하여 전세권이 소멸하는 결과 이보다 후순위인 소유권이전가등기는 말소되는 것이기 때문에 전세시 물권인 전세권등기를 하는 것이 필요한 이유입니다.

소유권이전가등기란 본등기인 소유권이전등기를 하는 데 필요한 형식적 요건이나 실질적 요건이 구비되지 않았을 때, 장차의 본등기의 순위보전을 위하여 미리 해두는 등기를 말하며, 가등기에는 담보가등기(저당권과 유사)와 소유권이전청구권가등기의 두 가지가 있습니다."
"['차임보증금', '주택유형', '우선변제권', '대항력', '강제집행', '임차권등기', '보증금보험', '소액임차인', '계약갱신', '임대인의무']",chunk_50,7,「41조」,data/raw/case/전세피해법률상담사례집.docx,"핵심 제목: 임차인 경매 시 주택 인도 의무 면제, 다른 부동산은 인도 필요 이 문장은 주어진 상황에서 임차인","24. 임차인의 퇴거여부가 문제되는 경우

》피해상황

입차인은 오피스텔을 임차하고 전입신고와 확정일자를 득하였으나 임차기간이 만료되고도 임대인이 보증금을 돌려주지 않으므로 임차보증금 반환판결을 얻어 본 임차주택과 임대인의 다른 부동산을 경매처분 하고자 합니다.

이 때 임차인이 이 주택에 계속 거주하면서 경매를 진행할 수 있는지 궁금합니다.

》문제점 및 대응방안

1. 경매신청서 주택인도명령 등시이행하지 않아도 무방함

임차인의 주택인도의무와 임대인의 보증금 반환의무는 동시에 이행해야 할 의무입니다. 그러므로 원래는 위 동시이행 판결에 따라 주택을 인도해야만 판결을 집행할 수가 있으나, 주택임대차보호법에 특별 규정을 두어 임차인이 임차주택에 대하여 보증금반환청구소송의 확정판결이나 그 밖에 이에 준하는 집행권원에 따라서 경매를 신청하는 경우에는 집행개시요건에 관한 「민사집행법」 제41조에도 불구하고 반대의무의 이행이나 이행의 제공을 집행개시의 요건으로 하지 아니한다고 하고 있습니다. 따라서 ""임차주택""에 대하여 경매신청을 할 때에는 집을 비워주지 않고 그대로 살면서 주택을 경매할 수가 있습니다.

그러나 임대인의 다른 주택이나 부동산을 경매할 때에는 임차인이 현재 살고 있는 임차주택을 비워주고 경매를 하여야 합니다.

그러므로 보통의 경우에는 현재 임차주택을 살면서 경매를 하는 것이 편리하고, 또 임대인이 다른 부동산을 소유하는 경우도 흔치 않기 때문에 임차주택을 경매하는 것이 일반적입니다.

또한 임차인이 먼저 임차권등기를 경료하고 집을 인도해 주었다면 판결 등을 받는 경우에도 보증금 원금에다가 연 12%의 이자도 청구할 수가 있는 것이나, 통상의 경우에 집을 인도하지 않은 상태로 보증금반환 소송을 제기하므로 이자청구를 할 수도 없습니다. 그래서 이자청구를 하면 법원에서 임차인이 주택을 인도한 증거를 제출하도록 명하는 것입니다.

2. 주택인도와 보증금반환의무는 동시이행 해야 함

임차인이 보증금을 수령하려면 임차주택의 인도가 필요하고 최고가매수신고인으로부터 인도확인서를 받아 법원에 제출해야 합니다. 다만, 대항력 있는 임차인이 보증금 전액을 변제받지 못하고 일부만을 수령할 때에는 인도확인서가 필요치 않습니다.

인도확인서를 제출할 수 없을 때에는 전거한 주민등록초본, 이사한 집의 계약서, 집 내부의 사진, 관리사무소의 확인서, 전기나 수도 계약해지 서류 등을 제출할 수도 있습니다.

3. 대응방안

임차인이 임차주택을 경매할 때에는 주택을 인도하지 않아도 되며, 임대인의 다른 재산을 강제집행 할 때에는 주택을 인도해야 합니다. 또한 최선순위 임차인이라서 보증금을 전액배당 받을 때에는 최고가매수신고인이 작성한 ""인도확인서""의 제출이 필요하지만, 일부만을 배당받을 때에는 ""인도확인서""는 필요하지 않습니다."
"['대항력', '우선변제권', '소액임차인', '주택유형', '임대인의무', '강제집행', '차임보증금']",chunk_51,7,,data/raw/case/전세피해법률상담사례집.docx,경매 시 임차인의 권리와 의무 경매 시 인도 불필요 최선순위 임차인 강제집행 시 인도 필수,"3. 대응방안

임차인이 임차주택을 경매할 때에는 주택을 인도하지 않아도 되며, 임대인의 다른 재산을 강제집행 할 때에는 주택을 인도해야 합니다. 또한 최선순위 임차인이라서 보증금을 전액배당 받을 때에는 최고가매수신고인이 작성한 ""인도확인서""의 제출이 필요하지만, 일부만을 배당받을 때에는 ""인도확인서""는 필요하지 않습니다.

