category,chunk_id,priority,related_article,source,src_title,text
만약 임차인이 최선순위 임차인인데 경락대금으로부터 못 받은 미변제금이 있다면 대항력을 행사하여 경락인으로부터 전액을 다 받을 때까지 인도를 거절할 수가 있으나, 최선순위 대항력이 없는 임차인이라면 배당기일 이후에는 집을 인도해야 합니다"
"['임차권등기', '대항력', '보증금보험', '차임보증금', '주택유형', '독소조항']",chunk_00,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,"전세대출 연장 및 대환 지원 전세사기 피해 임차인 대상으로: HF, SGI, HUG 보증 대출 연장","1. 전세대출 연체 문제

임대인이 보증금을 돌려주지 않고 연락이 두절되는 등 임차인이 전세사기 피해를 당한 경우에는 대출연장기간(HF, SGI, HUG)의 전세대출 연장방안에 따라 대출 연장이 가능합니다.
다만 대출기관(HF, SGI, HUG)의 보증 없는 전세대출의 경우에는 대출 연장이 불가할 수 있으므로, 자세한 사항은 해당 대출취급 금융기관에 문의하시기 바랍니다.

[전세대출 연장방안 (은행연합회 FAQ)]

한국주택금융공사(HF) / 서울보증보험(SGI)
임차권등기 신청 접수증으로 6개월 연장 가능하며,
임차권등기 경료 이후 추가 연장 가능

단, 대항력 확보를 위해 임차권등기 경료 시까지 점유 및 전입신고를 유지해야 함

주택도시보증공사(HUG)
전세보증금반환보증을 통해 보증금을 반환받아 퇴거 가능
임차권등기 종료 시점까지 임차인의 신용 보호를 위해 6개월 연장 가능

임차권등기 철회 시 전입신고를 하지 않는 경우, 보증료 상승으로 신청 시 불이익이 있을 수 있음

※ 연장방안 관련하여 은행연합회 홈페이지(www.kfb.or.kr) 보도자료(’23.4.14.)를 참고하시기 바랍니다.
※ 은행권은 전세사기 피해 임차인의 전세대출 연장이 원활히 이루어질 수 있도록 지원하겠습니다. 참고하시기 바랍니다.

아울러, 국토부 전세사기피해자(다목 포함)로 결정되거나 HUG 전세피해확인서를 발급받는 등 대환대출 요건을 충족한 임차인의 경우,
**9억 원 이하의 대상주택(자산소득 등)**을 통해 **기존 전세대출 → 저리대출로 대환(1.2%~2.7%)**할 수 있습니다."
"['우선변제권', '소액임차인', '보증금보험', '주택유형', '계약갱신', '차임보증금', '독소조항']",chunk_01,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,전세피해 임차인 무이자 지원 대출: 국토부 지원 대출 및 HUG 확인서 발급 대상에게 무이자 분할상환 제공.,"2. 전세피해 임차인 무이자 대출 지원

전세피해 임차인을 위한 무이자 대출이 있다는데 어떻게 받을 수 있나요?

전세피해 임차인을 위한 무이자 대출은 국토부 전세사기피해자 대상 「최우선변제금 무이자 전세 대출」, 「HUG 전세피해확인서」를 발급받은 임차인을 대상으로 하는 2년 무이자 대출입니다.
대출에 해당하지 않는 기존 전세대출 상환이 어려운 국토부 전세사기피해자(다목 포함) 임차인의 신용회복을 지원하기 위하여 **3기준 전세대출 무이자 분할상환(최대 2년)**을 지원하고 있습니다.



① 최우선변제금 무이자 전세대출

국토부 전세사기피해자 중 보증금 중액책임으로 인하여 주택임대차보호법상 최우선변제금을 초과한 임차인이 선순위 근저당 설정일 기준으로 최우선변제금 기준을 초과하여 세입자에게 배당배제되는 경우에 한하여,
한국주택금융공사(HF) 등을 통해 최우선변제금 해당액에 대한 대출까지는 무이자, 초과분은 1.2%~3.0% 금리로 신규 전세대출을 이용할 수 있습니다.



② 신규 임차자금 무이자대출

HUG 전세피해확인서 발급 요건을 충족하는 임차인 중,
사회적 배려계층(기초생활수급권자, 한부모가족, 차상위계층)에 해당하거나,
소득기준(부부합산 소득 3천만 원 이하)을 충족하는 임차인에 대하여
**전세피해확인서 발급(HUG) 및 임차자금 대출(주택도시기금)**이 가능합니다.

이 경우 전세피해대상자로 선정된 이후에만 무이자 대출 신청이 가능합니다.



③ 기존 전세대출 무이자 분할상환

**국토부 전세사기피해자(다목 포함)**로 결정받은 임차인이
전세대출 상환이 어려운 경우, **대출보증기관(HUG, HF, SGI)**에서
전세대출금을 공공기관에 대위변제한 이후 임차인에게 무이자 분할상환을 지원하고 있습니다.

※ 무이자 분할상환 가능 여부는 대출상품마다 기관별 차이가 있을 수 있습니다.
※ 자세한 사항은 대출보증기관(HUG, HF, SGI) 또는 전세대출 취급 금융기관에 문의하시기 바랍니다."
"['우선변제권', '임차권등기', '대항력', '보증금보험', '주택유형', '독소조항', '차임보증금', '계약갱신', '소액임차인']",chunk_02,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,주거이전 지원: 전세사기 피해자 및 특정 요건 충족 임차인은 최대 2년간 공공임대주택 지원 가능. 저리 대출 및 무이자,"3. 생업상 주거이전 문제

전세 계약기간이 끝났지만 집주인이 보증금을 돌려줄 수 없다고 합니다.
이직 등으로 이사를 가야 하는 상황인데, 새로운 주거지로 이전하기 위한 지원은 없나요?



**국토부 전세사기피해자(나목, 다목 포함)**로 결정을 받거나 HUG 전세피해확인서(주거지원용) 발급 요건을 충족하는 임차인은,
생업상 주거이전 사유(직장, 질병 등 사유로 직선거리 40km 이상 이사 필요 등)로 인해 피해주택에 거주하기 어려운 경우,
긴급 주거지원을 통해 최대 2년간 공공임대주택을 지원받을 수 있습니다.

긴급 주거지원이 불가한 임차인의 경우에는,
국토부 전세사기피해자(다목 포함) 또는 HUG 전세피해확인서(자리대출용) 발급 등 피해자 요건을 충족할 경우,
은행의 대출심사(자산·소득 등)를 통해 **신규 임차자금 저리대출(연 1.2%~2.7%)**을 이용할 수 있습니다.

또한 HUG 전세피해확인서 발급 요건을 충족하는 사회배려계층
(기초생활수급권자, 한부모가족, 차상위계층) 또는
**저소득 가구(부부합산 연소득 3천만 원 이하)**에 해당하는 경우,
HUG 전세피해확인서(무이자용) 및 주거복지재단 추천서를 발급받아
우리은행의 대출심사(자산·소득 등)를 통해 신규 임차자금 무이자대출을 이용할 수 있습니다.

다만, 임차권등기를 설정하지 않고 피해주택에서 전출할 경우,
대항력과 우선변제권을 상실하여 경매 등에서 배당 순위가 밀리거나 배당에서 제외되는 문제가 발생할 수 있으므로,
반드시 임차권등기를 설정한 이후 전출하시기 바랍니다."
"['차임보증금', '주택유형', '강제집행', '보증금보험', '독소조항', '우선변제권', '전대양도', '건축물']",chunk_03,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,전세피해주택 매수 시 법적 절차 및 혜택 보증금으로 주택 매수 가능하나 시세 대비 손실 고려 필요. 법률 전문가,"4. 깡통주택 매수 문제

임대인이 보증금을 돌려줄 수 없으니 피해주택의 소유권을 대신 이전해 가라고 합니다.
보증금으로 집을 매수해도 문제가 없을까요?

임대인이 피해주택 외 회수실익이 있는 재산과 소득이 없어 보증금 반환이 불가한 상황이라면, 보증금으로 주택을 매수하여 소유권을 이전받는 방법을 고려해 볼 수 있습니다. 이 경우 지급명령 또는 보증금반환소송 및 경매를 통한 피해주택 강제처분 대비 시간과 비용을 절감할 수 있으나, 보증금 대비 주택의 시세가 낮을 경우 손실이 발생할 수 있으므로 유의하시기 바랍니다.

또한, 압류 또는 가압류 등 권리제한이 있는 주택이라면 매수 이후 문제가 발생할 수 있으므로, 법률 전문가와 상담한 이후 명의 이전 여부를 결정하는 것이 좋습니다. 임대인의 보증금 미반환으로 인해 부득이하게 피해주택을 매수하는 경우, **HUG 전세피해확인서(서울·경기) 또는 지자체 전세피해확인서(인천·경기·대전·대구·부산·광주)**를 통해 무료 법률상담을 받을 수 있습니다.

아울러, **국토부 전세사기피해자(다목 포함)**로 결정받은 임차인은 은행의 대출심사(자산·소득 등)를 통해 **전세사기피해자 구입자금대출(디딤돌 1.85%~2.7% / 보금자리론 2.65%~3.05%)**을 이용할 수 있으며, 국토부 전세사기피해자로 결정받은 임차인은 피해주택에 부과되는 취득세를 최대 200만 원, 재산세는 최대 3년간 50%(전용면적 60㎡ 초과 주택은 25%)까지 감면받을 수 있습니다."
"['차임보증금', '보증금보험']",chunk_04,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,"전세사기 피해자 및 HUG 확인서 발급 임차인 대상 소송비용 지원 규정: 최대 250만원까지 지원 가능, 무료 소송 조건 충족","5. 보증금반환소송 등 소송비용 문제

임대인을 대상으로 보증금반환소송 등을 진행하고자 하는데 소송비용이 부담됩니다.

국토부 전세사기피해자(나목·다목 포함) 또는 HUG 전세피해확인서 발급 임차인은 대한법률구조공단을 통한 소송비용 지원을 받을 수 있습니다.
전세피해 금액의 규모에 따라 소송비용의 최대 250만 원까지 지원되며, 일정 요건 충족 시 무료 소송이 가능합니다.

또한 집행권원을 확보한 경우, 국토부 전세사기피해자에게는 집행권원 확보 비용 및 인지·송달료를 최대 140만 원까지 지원합니다."
"['우선변제권', '강제집행', '차임보증금', '보증금보험', '담보권리', '주택유형']",chunk_05,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,"전세사기 피해자 경매 지원 국토부 지원으로 경매 신청 대행, 변호사법무사 수임료 지원 제공. 필요 시 무료","6. 피해주택 경매 신청

보증금을 돌려받지 못해 피해주택에 대한 경매를 신청하려는데 지원책이 있나요?

국토부 전세사기피해자로 결정된 임차인에게는 경·공매 지원을 통해 경매신청을 포함한 경매절차 전반을 대행하고, 변호사 또는 법무사를 매칭하여 수임료를 지원합니다.

경매 신청을 위해서는 전세권 설정 또는 집행권원 확보가 필요하며, 요건을 충족하지 못한 경우에도 법률구조공단 무료소송 또는 소송비 지원을 받을 수 있습니다."
"['우선변제권', '담보권리', '보증금보험', '주택유형']",chunk_06,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,핵심 제목: 피해주택 경매 시 즉시 배당요구 신청 및 전문가 상담 필수,"7. 피해주택 경·공매 발생

피해주택에 대한 경·공매가 개시되었다는 통지를 받았습니다. 당장 무엇부터 해야 하나요?

배당요구 종기일까지 법원에 배당요구 신청을 하지 않으면 경매 배당을 받지 못할 수 있으므로, 반드시 기한 내 배당요구서를 제출해야 합니다.

경매 절차 전반에 대한 상담이 필요한 경우 HUG 전세피해지원센터 또는 지자체 전세피해지원센터를 통해 무료 법률상담을 받을 수 있습니다.

국토부 전세사기피해자는 경·공매 지원 제도를 통해 경매절차 전반을 대행받고 수임료를 지원받을 수 있습니다."
"['우선변제권', '보증금보험', '강제집행', '독소조항']",chunk_07,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,전세사기피해자 긴급 경공매 유예정지,"8. 전세사기피해자 결정 이전 긴급 경·공매 유예·정지

아직 국토부 전세사기피해자로 결정되지 못했는데 경·공매 매각기일이 다가오고 있습니다.

긴급한 경우 관할 광역시·도 또는 지자체 전세피해지원센터에 방문하여 전세사기피해자 결정 신청과 함께 긴급 경·공매 유예·정지 신청을 할 수 있습니다.

유예·정지 신청이 접수되면 국토부 심사를 통해 최대 1회 유예 또는 정지가 가능하며,
다만 매각결정이 이미 확정된 경우에는 유예·정지가 제한될 수 있습니다."
"['전대양도', '우선변제권', '대항력', '차임보증금', '보증금보험', '강제집행', '주택유형']",chunk_08,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,핵심 제목: 전세사기 피해자 우선매수권 양도 지원 정책,"9. 임차인의 우선매수권 양도

우선매수권을 양도하여 내가 피해주택을 경·공매에서 낙찰받는 경우 어떤 지원을 받을 수 있나요?

국토부 전세사기피해자로 결정된 임차인은 경매 개시 이후 우선매수권을 양도할 수 있으며,
우선매수권 양도를 통해 피해주택을 낙찰받는 경우 경매차익을 공공임대 임차료로 지원받거나 퇴거 시 차감받을 수 있습니다.

공공임대 지원을 받을 경우 최초 10년간 임대료 부담 없이 거주 가능하며, 이후 추가 거주 시 시세의 30~50% 수준으로 지원됩니다."
"['주택유형', '우선변제권', '전대양도', '보증금보험', '차임보증금', '강제집행']",chunk_09,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,전세사기 피해자 우선매수권 양도 지원 국토부 피해자 임차인 2인 이상이 양도한 우선매수권으로,"10. 다가구주택 임차인의 우선매수권 양도

전세사기피해자가 여럿인 다가구주택 경매 시 우선매수권 양도에 따른 경매차익은 어떻게 지원되나요?

국토부 전세사기피해자로 결정된 임차인 2인 이상이 우선매수권을 양도하여 다가구주택을 낙찰받는 경우,
경매차익을 피해 임차인의 보증금 피해금액 비율로 안분하여 지원합니다."
"['전대양도', '주택유형', '우선변제권', '보증금보험', '강제집행']",chunk_10,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,"전세사기 피해자 중 우선매수권 양도 불가로 피해주택 낙찰 실패 임차인, 최대 20년간 대체임대 지원","11. 우선매수권을 양도하지 못한 임차인

(LH가 피해주택을 매입하지 못한 경우 포함)

전세사기피해자 결정 이전에 경매절차가 종료되었거나, 우선매수권을 양도하지 못해 피해주택을 낙찰받지 못한 임차인은
최대 20년간 대체 공공임대주택을 지원받을 수 있습니다."
"['주택유형', '대항력', '우선변제권', '보증금보험']",chunk_11,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,신탁사기 피해자 주택 지원: 공공임대 매입 후 최대 20년간 거주 허용,"12. 신탁사기 피해주택 거주 지원

이사 온 지 얼마 되지 않아 신탁사기로 인해 경매 또는 퇴거 통지를 받았습니다. 피해주택에 계속 거주할 수 있나요?

신탁사기 피해자로서 전세사기피해자 다목으로 결정된 경우,
피해주택을 공공임대주택으로 매입 후 재임대 받아 최대 20년간 거주 지원을 받을 수 있습니다."
"['차임보증금', '우선변제권', '대항력', '임대인의무', '보증금보험', '담보권리', '소액임차인', '전대양도', '강제집행', '주택유형']",chunk_12,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,"선순위 임차인 배당금 부족 시 보증금 회수 가능 경매 낙찰자에게 미회수 보증금 청구 가능, 법률 상담은 HUG","13. 배당금이 부족한 선순위 임차인

다른 사람이 전세피해 주택을 낙찰받았는데, 경매(이하 ‘경매’) 배당금이 보증금보다 적습니다. 부족한 보증금을 회수할 방법이 있을까요?

선순위 임차인에 대한 보증금 반환의무는 경매 매수인에게 승계되므로, 배당금이 보증금보다 적은 경우에는 경매 낙찰자에게 미회수한 보증금을 청구할 수 있습니다.
보증금 반환의무 승계 여부 및 기타 경매 관련 법률상담이 필요한 경우, HUG 전세피해지원센터(서울·경기) 또는 **지자체 전세피해지원센터(인천·경기·대전·대구·부산·광주)**를 통해 무료 법률상담을 받을 수 있습니다.

※ 선순위 임차인: 임차인의 대항력 발생일(주택점유 및 전입신고 다음날)보다 말소기준권리(근저당 등)가 빠른 임차인"
"['우선변제권', '담보권리', '강제집행', '차임보증금', '대항력', '보증금보험', '주택유형']",chunk_13,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,핵심 제목: 후순위 임차인 보증금 회수 지원 제도 안내,"14. 배당금이 부족한 후순위 임차인

다른 사람이 전세피해 주택을 낙찰받았는데, 경매 배당금이 보증금보다 적습니다. 부족한 보증금을 회수할 방법이 있을까요?

대항력이 없는 후순위 임차인은 보증금 대비 배당금이 부족하더라도 손실금액을 경매 낙찰자에게 청구할 수 없으며, 임대인으로부터 부족한 보증금을 회수해야 합니다.
국토부 전세사기피해자(나목·다목 포함) 또는 HUG 전세피해확인서 발급 요건을 충족한 경우, 임대인에 대한 가압류·강제집행 등을 통한 회수 지원을 받을 수 있으며, 전세피해 회복을 위한 법률구조공단 무료소송 지원을 받을 수 있습니다.

※ 후순위 임차인: 임차인의 대항력 발생일보다 말소기준권리(근저당 등)가 빠른 경우"
"['우선변제권', '차임보증금', '보증금보험', '담보권리', '주택유형', '강제집행', '대항력', '계약갱신']",chunk_14,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,경매낙찰 후 후순위 임차인 지원: HUG 전세피해확인서로 최대 2년간 긴급 주거지원 또는 저리 임차자금 대출,"15. 경매낙찰에 따른 퇴거 문제

국토부 전세사기피해자로 결정받지 못했는데 피해주택이 경매 낙찰되었습니다. 피해주택에서 퇴거해야 하는 후순위 임차인을 위한 지원은 없을까요?

국토부 전세사기피해자로 결정받지 못한 후순위 임차인도 경매 낙찰로 인한 보증금 피해금액이 보증금의 30% 이상일 경우,
**HUG 전세피해확인서(주거지원용)**를 발급받아 **최대 2년간 긴급 주거지원(공공임대주택)**을 받을 수 있습니다.

임대주택 입주를 희망하지 않을 경우, HUG 전세피해확인서(자리대출용) 발급 후 은행 대출심사를 통해 **신규 임차자금 저리대출(연 1.2%~2.7%)**을 이용할 수 있으며,
사회배려계층 또는 저소득 가구의 경우 HUG 전세피해확인서(무이자용) 및 주거복지재단 추천서를 통해 무이자 임차자금대출을 이용할 수 있습니다."
"['우선변제권', '보증금보험', '강제집행', '주택유형', '독소조항', '차임보증금']",chunk_15,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,전세사기 피해자 지원: 경매 낙찰 후 기존 전세대출은 전사사기피해자 구입자금대출 이용 또는,"16. 경·공매 셀프낙찰로 인한 전세대출 연체

피해주택을 직접 낙찰받았는데 기존 전세대출 연장이 불가하다고 합니다. 전세대출은 어떻게 해결해야 하나요?

피해주택을 직접 낙찰받은 경우, 경·공매 배당금 또는 주택담보대출 등을 통해 기존 전세대출을 상환해야 합니다.
국토부 전세사기피해자(다목 포함)로 결정된 임차인은 은행의 대출심사를 통해 **전세사기피해자 구입자금대출(디딤돌 1.85%~2.7% / 보금자리론 2.65%~3.05%)**을 이용할 수 있으며,
경매절차 종료 이후에는 **대출보증기관(HUG·HF·SGI)**을 통해 최대 20년간 기존 전세대출 무이자 분할상환을 지원받을 수 있습니다."
"['보증금보험', '주택유형', '강제집행', '우선변제권']",chunk_16,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,경매 경락자금대출 가능성: 유주택자 전세사기피해자도 최대 4억 원 한도 내에서 경락자금대출,"17. 유주택자인 전세사기피해자(다목 포함) 경·공매 경락자금대출 문제

피해주택을 낙찰받고 싶은데 주택(분양권 포함)이 있어 전세사기피해자 구입자금대출이 안 된다고 합니다. 유주택자가 받을 수 있는 경락자금대출은 없나요?

유주택자는 국토부 전세사기피해자(다목 포함, 선정기준 5p 참고)로 결정받더라도 무주택자 요건이 있는 전세사기피해자 구입자금대출을 이용할 수 없습니다.
다만, 다주택 요건이 없는 일반 구입자금대출에 대한 소득규제가 완화되어, 금융기관 대출심사를 통해 **최대 4억 원 한도의 경락자금대출(경락금액의 100%)**을 이용할 수 있습니다."
"['차임보증금', '우선변제권', '보증금보험', '계약갱신', '건축물']",chunk_17,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,전세대출 연체 시 신용등급 하락 해결 방안: 금융기관 신용도 정보 유예 신청 및 대출보증기관 무이자 분할상환 지원 활용.,"18. 전세대출 연체로 인한 신용등급 하락 문제

전세대출 연체로 인해 신용등급이 하락하여 카드 이용이 정지될 예정인데 해결 방법이 있을까요?

국토부 전세사기피해자(다목 포함)는 전세대출이 연체되어 신용점수가 하락한 경우, 전세대출을 받은 금융기관에 신용도 판단정보 등록 유예를 신청하여 연체정보 삭제 및 최대 2년간 등록 유예를 받을 수 있습니다.

또한 연체된 대출금이 대출보증기관(HUG·HF·SGI)의 무이자 분할상환 대상에 해당하고, 배당금을 초과하는 전세대출 금액이 있는 경우,
대출보증기관을 통해 최대 20년간 기존 전세대출 무이자 분할상환을 지원받을 수 있습니다."
"['차임보증금', '독소조항', '보증금보험', '주택유형']",chunk_18,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,"임대인 사망 시 보증금 반환 절차 상속인에게 전액 반환 청구 가능, 상속 포기 시 법원 관리인 선임 신청. 국토부","19. 임대인의 사망 문제

임대인이 사망했는데 누구에게 보증금을 돌려받아야 하나요?

임대인이 사망한 경우 피해주택 상속인에게 보증금 반환을 청구할 수 있으며, 상속인이 여러 명인 경우 각 상속인에게 보증금 전액 반환을 청구할 수 있습니다.
상속인 전원이 상속을 포기하거나 상속절차가 지연될 경우, 법원에 상속재산관리인 선임을 신청하여 관리인을 상대로 보증금 반환을 청구할 수 있습니다.

국토부 전세사기피해자(나목·다목 포함) 또는 HUG 전세피해확인서 발급 임차인은 상속재산관리인 선임 신청 대행 및 관리인 보수 예납금 지원을 받을 수 있습니다."
"['우선변제권', '대항력', '차임보증금', '담보권리', '주택유형', '소액임차인']",chunk_19,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,핵심 제목: 임대인 회생파산 시 보증금 처리 및 임차인 권리 보호 안내,"20. 임대인의 회생 또는 파산 문제

임대인이 회생(파산)절차에 들어갔는데, 보증금도 회생(파산)절차에 따라 면책되는 건가요?

확정일자를 부여받은 임차인이 주택 점유 및 전입신고를 마친 경우, 대항력과 우선변제권을 갖습니다.
보증금이 확정일자를 갖춘 경우, 파산재산에 속하는 주택의 환가대금에서 후순위 권리자보다 우선 변제를 받을 수 있습니다.

다만, 말소기준권리보다 대항력이 후순위인 임차인의 경우, 경매 배당순위에 따라 보증금 손실이 발생할 수 있으며,
회생 또는 파산절차 진행에 따라 보증금 손실이 발생할 수 있습니다.

회생·파산절차 관련 법률상담이 필요한 경우 HUG 전세피해지원센터 또는 지자체 전세피해지원센터를 통해 무료 상담을 받을 수 있습니다."
"['차임보증금', '보증금보험', '전대양도']",chunk_20,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,전세사기 피해 시 형사고소 유의사항 허위사실로 형사처벌 유도 시 무고죄 위험 있음. 피해,"21. 형사고소에 따른 무고죄

임대인이 보증금을 돌려주지 않아 형사고소 하고자 하니, 제가 고소하면 임대인이 저를 무고죄로 맞고소하겠다고 합니다.

전세사기로 의심되는 피해를 당한 경우, 피해사실이 인정된다면 형사고소를 할 수 있으며, 수사 결과 사기죄가 불성립된다고 하여 무조건 무고죄로 처벌되는 것은 아닙니다.
다만, 형사처벌 등을 받게 할 목적으로 허위사실을 신고한다면 무고죄가 성립될 가능성은 있습니다.

이에 대해 법률상담이 필요한 경우 HUG 전세피해지원센터(서울·강서) 또는 **지자체 전세피해지원센터(인천·경기·대전·대구·부산·광주)**를 통해 무료 법률상담을 받을 수 있습니다.

국토부 전세사기피해자(나목·다목 포함) 또는 HUG 전세피해확인서를 발급받은 임차인은 소송대리 법률구조를 통해 형사사건을 포함하여 보증금 피해 회복을 위한 포괄적인 법률지원을 받을 수 있습니다.

※ 중위소득 125% 초과 피해자는 대한법률구조공단을 통한 변호사 수임료를 최대 250만 원까지 지원받을 수 있으며, 중위소득 125% 이하 피해자는 법률구조공단 무료소송 지원 대상이 됩니다."
"['중개업무', '차임보증금', '주택유형', '보증금보험', '강제집행', '소액임차인']",chunk_21,7,,C:/Users/Admin/AI/lecNote/10_2ndProject/data/raw/case,핵심 제목: 공인중개사의 거짓 보증금 정보 제공으로 인한 전세피해 책임 및 보상 절차 요약,"22. 다가구주택 보증금 허위 고지 문제

공인중개사가 선순위 보증금을 속이고 계약을 유도해 전세피해를 받았습니다. 공인중개사의 책임은 없나요?

공인중개사는 중개물건과 관련하여 설명의무가 없는 사항이라 하더라도, 임차인이 계약 여부를 결정하는 데 중요한 사안이라면 거짓된 정보를 진실인 것처럼 전달해서는 안 됩니다.
(대법원 2022다212694, 공제청구)

공인중개사의 기망행위로 인해 보증금 손실이 발생하였고 이에 대한 책임 입증이 가능한 경우,
민사소송 등을 통해 공인중개사의 일반 재산에 대한 강제집행이 가능하며,
한국공인중개사협회에 공제금 청구를 통해 피해회복이 일부 가능합니다.
이와 관련하여 법률 전문가의 상담이 필요한 경우 HUG 전세피해지원센터 또는 지자체 전세피해지원센터를 통해 무료 법률상담을 받을 수 있습니다.

아울러, 공인중개사를 대상으로 민형사 소송을 검토 중인 국토부 전세사기피해자(나목·다목 포함) 또는 HUG 전세피해확인서 발급 임차인은
소송대리 법률구조를 통해 소득에 따라 대한법률구조공단의 변호사 수임료 지원(최대 250만 원) 또는 무료소송 지원을 받을 수 있습니다."
