id,content,law_family,law_name,law_type,article,article_title,priority,effective_date,source_file,parsed_at
2fb7ea6d-cff4-4532-9da7-48a2fcf88f9d,"이 규칙에서 사용하는 용어의 뜻은 다음과 같다. 1. “전자계약증서”란 「주택임대차보호법」(이하 “법”이라 한다) 제3조의2제2항에 따른 임대차계약증서로서 정보처리시스템에 의하여 전자적 형태로 작성, 송신ㆍ수신된 것을 말한다. 2. “정보처리시스템”이란 전자적으로 이루어지는 부동산 거래 및 관련 신고절차 이행을 위하여 국토교통부가 운영하는 정보처리능력을 가진 전자적 장치 또는 체계를 말한다. [본조신설 2016. 5. 23.]",주택임대차,확정일자 규칙,시행규칙,제1조의2,정의,3,2026-01-02,주택임대차계약증서상의 확정일자 부여 및 임대차 정보제공에 관한 규칙(법무부령)(제01022호)(20220207).docx,2026-01-14T16:07:29.283774
248fc95b-3536-414e-9d16-395ddda21aea,"① 법 제3조의2제2항에 따른 주택임대차계약증서(이하 “계약증서”라 한다)의 소지인은 「주택임대차보호법 시행령」(이하 “영”이라 한다) 제4조제1항에 따른 확정일자부여기관(이하 “확정일자부여기관”이라 한다)에 대하여 확정일자 부여를 신청할 수 있다. <개정 2016. 5. 23.> ② 계약증서에 확정일자를 부여받으려는 자는 확정일자부여기관에 출석하여 계약증서 원본과 주민등록증, 운전면허증, 여권 또는 외국인등록증 등 본인을 확인할 수 있는 신분증을 제시하여야 한다. [전문개정 2013. 12. 31.]",주택임대차,확정일자 규칙,시행규칙,제2조,확정일자 부여 신청 방법,3,2026-01-02,주택임대차계약증서상의 확정일자 부여 및 임대차 정보제공에 관한 규칙(법무부령)(제01022호)(20220207).docx,2026-01-14T16:07:29.288214
452333e6-6f95-4f54-b3d3-4e61ca4f0ff5,"① 제2조에도 불구하고 정보처리시스템을 이용하여 주택임대차계약을 체결한 경우 해당 주택의 임차인은 정보처리시스템을 통하여 전자계약증서에 확정일자 부여를 신청할 수 있다. ② 제1항의 확정일자 부여 신청은 확정일자부여기관 중 주택 소재지의 읍ㆍ면사무소, 동 주민센터 또는 시(특별시ㆍ광역시ㆍ특별자치시는 제외하고, 특별자치도는 포함한다)ㆍ군ㆍ구(자치구를 말한다)의 출장소(이하 “주민센터등”이라 한다)에 대하여 한다. [본조신설 2016. 5. 23.]",주택임대차,확정일자 규칙,시행규칙,제2조의2,전자계약증서의 확정일자 부여 신청 방법,3,2026-01-02,주택임대차계약증서상의 확정일자 부여 및 임대차 정보제공에 관한 규칙(법무부령)(제01022호)(20220207).docx,2026-01-14T16:07:29.291809
01578734-a04b-4d89-8d3b-f8067eb4002b,"확정일자부여기관은 계약증서에 확정일자를 부여하기 전에 다음 각 호의 사항을 확인하여야 한다. <개정 2016. 5. 23.> 1. 임대인ㆍ임차인의 인적사항, 임대차목적물, 임대차기간, 차임ㆍ보증금 등이 적혀 있는 완성된 문서일 것 2. 계약당사자(대리인에 의하여 계약이 체결된 경우에는 그 대리인을 말한다. 이하 같다)의 서명 또는 기명날인이 있을 것 3. 글자가 연결되어야 할 부분에 빈 공간이 있는 경우에는 계약당사자가 빈 공간에 직선 또는 사선을 그어 그 부분에 다른 글자가 없음이 표시되어 있을 것 4. 정정한 부분이 있는 경우에는 그 난의 밖이나 끝부분 여백에 정정한 글자 수가 기재되어 있고, 그 부분에 계약당사자의 서명이나 날인이 되어있을 것 5. 계약증서(전자계약증서는 제외한다)가 두 장 이상인 경우에는 간인(間印)이 있을 것 6. 확정일자가 부여되어 있지 아니할 것. 다만, 이미 확정일자를 부여받은 계약증서에 새로운 내용을 추가 기재하여 재계약을 한 경우에는 그러하지 아니하다. [전문개정 2013. 12. 31.]",주택임대차,확정일자 규칙,시행규칙,제3조,확정일자 부여 시 확인사항,3,2026-01-02,주택임대차계약증서상의 확정일자 부여 및 임대차 정보제공에 관한 규칙(법무부령)(제01022호)(20220207).docx,2026-01-14T16:07:29.301890
47092fef-2d06-4220-8afb-ce52bccb3a20,"① 확정일자는 계약증서의 여백(여백이 없는 경우에는 그 뒷면을 말한다)에 별지 제1호서식의 확정일자인을 찍고, 인영(印影) 안에 날짜와 제5조제1항에 따른 확정일자부의 확정일자번호를 아라비아숫자로 적는 방법으로 부여한다. ② 계약증서가 두 장 이상인 경우에는 간인해야 한다. 다만, 간인은 구멍 뚫기 방식으로 갈음할 수 있다.<개정 2022. 2. 7.> ③ 계약증서와 확정일자부 사이는 계인(契印)을 한다. 다만, 확정일자부여기관(공증인은 제외한다)이 제5조제5항에 따른 전산정보처리조직을 이용하여 확정일자부를 작성하는 경우에는 전산입력한 확정일자부의 기재내용을 출력하여 신청인에게 입력사항에 오류가 있는지의 여부를 확인하게 하여야 한다.<개정 2016. 5. 23.> [전문개정 2013. 12. 31.] [제목개정 2016. 5. 23.]",주택임대차,확정일자 규칙,시행규칙,제4조,계약증서의 확정일자 부여 방법,3,2026-01-02,주택임대차계약증서상의 확정일자 부여 및 임대차 정보제공에 관한 규칙(법무부령)(제01022호)(20220207).docx,2026-01-14T16:07:29.308198
45b9b5ee-4f9b-496d-ac3f-c95446094b1f,① 제4조에도 불구하고 전자계약증서상의 확정일자는 전자계약증서에 별지 제1호의2서식의 전자확정일자인을 입력한 후 인영(印影) 안에 날짜와 제5조제1항에 따른 확정일자부의 확정일자번호를 아라비아 숫자로 입력하는 방법으로 부여한다. ② 전자계약증서에 확정일자가 부여된 경우 정보처리시스템 운영자는 임차인과 임대인에게 문자메시지 등의 방법으로 이를 통보하여야 한다. [본조신설 2016. 5. 23.],주택임대차,확정일자 규칙,시행규칙,제4조의2,전자계약증서의 확정일자 부여 방법,3,2026-01-02,주택임대차계약증서상의 확정일자 부여 및 임대차 정보제공에 관한 규칙(법무부령)(제01022호)(20220207).docx,2026-01-14T16:07:29.311159
9eb9aef9-a494-4ab4-9f77-3b1c25edf5d2,"① 주민센터등은 전산장애 등 특별한 사정이 없는 한 전자확정일자 부여의 신청이 접수된 당일에 확정일자를 부여하여야 한다. 다만, 평일 16시 이후 또는 토요일이나 공휴일에 신청이 접수된 경우에는 다음 근무일에 부여할 수 있다. ② 제1항 단서의 경우 정보처리시스템 운영자는 신청인에게 확정일자가 당일 부여되지 않을 수 있음을 정보처리시스템 내에서 안내하여야 한다. [본조신설 2016. 5. 23.]",주택임대차,확정일자 규칙,시행규칙,제4조의3,전자계약증서의 확정일자 부여에 관한 특례,3,2026-01-02,주택임대차계약증서상의 확정일자 부여 및 임대차 정보제공에 관한 규칙(법무부령)(제01022호)(20220207).docx,2026-01-14T16:07:29.315226
f0cb3b4c-e478-4df3-b1b0-9339dfe0c81f,"① 법 제3조의6제2항에 따른 확정일자부의 확정일자번호는 신청 순으로 부여하여야 한다. ② 확정일자부는 1년을 단위로 매년 만들고, 사용기간이 지난 확정일자부는 마지막으로 적힌 확정일자번호의 다음 줄에 폐쇄의 뜻을 표시한 후 폐쇄하여야 한다. ③ 제2항에 따라 폐쇄한 확정일자부는 20년간 보존하여야 한다. ④ 확정일자부를 작성하는 경우 확정일자부의 전국적인 통일을 위하여 별지 제2호서식을 표준서식으로 사용할 수 있다. 다만, 공증인이 작성하는 확정일자부는 「확정일자부 및 일자인 조제에 관한 규정」에 따른다. ⑤ 확정일자부여기관(공증인은 제외한다)이 법 제3조의6제2항 후단에 따라 확정일자부 작성 시 이용할 수 있는 전산처리정보조직은 부동산 거래의 계약ㆍ신고ㆍ허가ㆍ관리 등의 업무와 관련하여 국토교통부장관이 구축ㆍ운영하는 정보체계를 말한다.<개정 2016. 5. 23.> [전문개정 2013. 12. 31.]",주택임대차,확정일자 규칙,시행규칙,제5조,확정일자부의 작성방법 등,3,2026-01-02,주택임대차계약증서상의 확정일자 부여 및 임대차 정보제공에 관한 규칙(법무부령)(제01022호)(20220207).docx,2026-01-14T16:07:29.323227
caccfeab-2429-47ec-8e14-075bcadedd0d,"영 제5조제3호에서 “법무부령으로 정하는 자”란 환매권자, 지상권자, 전세권자, 질권자, 저당권자ㆍ근저당권자, 임차권자, 신탁등기의 수탁자, 가등기권리자, 압류채권자 및 경매개시결정의 채권자를 말한다. <개정 2016. 5. 23.> [본조신설 2013. 12. 31.] [종전 제6조는 제8조로 이동 <2013. 12. 31.>]",주택임대차,확정일자 규칙,시행규칙,제6조,등기기록에 기록된 이해관계인의 범위,3,2026-01-02,주택임대차계약증서상의 확정일자 부여 및 임대차 정보제공에 관한 규칙(법무부령)(제01022호)(20220207).docx,2026-01-14T16:07:29.326430
aad61a21-18d2-4419-a6ae-f02c6262e871,"① 주택의 임대차에 이해관계가 있는 자가 임대차 정보제공을 요청하는 경우에는 별지 제3호서식의 임대차 정보제공 요청서에 다음 각 호의 서류를 첨부하여 제출하여야 한다. <개정 2016. 5. 23., 2020. 9. 29.> 1. 영 제5조제1호의 경우 계약증서 등 해당 주택의 계약당사자임을 증명하는 서류 2. 영 제5조제2호의 경우 해당 주택의 등기사항증명서 등 소유자임을 증명하는 서류 3. 영 제5조제3호의 경우 해당 주택 또는 그 대지의 등기사항증명서 등 권리자임을 증명하는 서류 4. 영 제5조제4호의 경우 채권양도증서 등 우선변제권을 승계하였음을 증명하는 서류 5. 영 제5조제5호의 경우 계약증서 등 해당 주택의 임차인이었던 자임을 증명하는 서류 ② 임대차계약을 체결하려는 자가 임대차 정보제공을 요청하는 경우에는 다음 각 호의 서류를 제출하여야 한다. 1. 별지 제3호서식의 임대차 정보제공 요청서 2. 임대인의 동의서 3. 인감증명서, 본인서명사실확인서 또는 신분증명서 사본 등 임대인의 동의를 받았음을 증명할 수 있는 서류 [본조신설 2013. 12. 31.]",주택임대차,확정일자 규칙,시행규칙,제7조,임대차 정보제공 요청방법,3,2026-01-02,주택임대차계약증서상의 확정일자 부여 및 임대차 정보제공에 관한 규칙(법무부령)(제01022호)(20220207).docx,2026-01-14T16:07:29.339687
a2cae618-85c1-4a39-ba38-61a3b47b63d7,"① 영 제7조제1항에 따른 수수료의 금액은 다음과 같다. 다만, 수수료를 계산할 때 100원 미만 금액은 계산하지 아니하고, 열람과 동시에 출력서면을 제공하는 경우에는 열람에 관한 정보제공 수수료를 별도로 계산하지 아니한다. <개정 2013. 12. 31.> 1. 확정일자 부여 수수료: 1건마다 600원(계약증서가 4장을 초과할 경우 초과 4장마다 100원 추가) 2. 정보제공 수수료: 1건마다 600원(출력물이 10장을 초과할 경우 초과 1장마다 50원 추가) ② 제1항에도 불구하고 공증인에 대한 수수료는 「공증인 수수료 규칙」에 따른다.<신설 2013. 12. 31.> ③ 영 제7조제2항에서 “「국민기초생활 보장법」에 따른 수급자 등 법무부령으로 정하는 사람”이란 다음 각 호의 어느 하나에 해당하는 사람을 말한다.<개정 2013. 12. 31., 2016. 5. 23., 2018. 10. 26.> 1. 「국민기초생활 보장법」 제2조제2호에 따른 수급자 2. 「독립유공자예우에 관한 법률」 제6조에 따라 등록된 독립유공자 또는 그 유족(선순위자만 해당된다) 3. 「국가유공자 등 예우 및 지원에 관한 법률」 제6조에 따라 등록된 국가유공자 또는 그 유족(선순위자만 해당된다) 4. 「고엽제후유의증 환자지원 등에 관한 법률」 제4조에 따라 등록된 고엽제후유증환자, 고엽제후유의증환자 또는 고엽제후유증 2세환자 5. 「참전유공자예우 및 단체설립에 관한 법률」 제5조에 따라 등록된 참전유공자 6. 「5ㆍ18민주유공자예우에 관한 법률」 제7조에 따라 등록 결정된 5ㆍ18민주유공자 또는 그 유족(선순위자만 해당된다) 7. 「특수임무수행자 지원 및 단체설립에 관한 법률」 제6조에 따라 등록된 특수임무수행자 또는 그 유족(선순위자만 해당된다) 8. 「의사상자 등 예우 및 지원에 관한 법률」 제5조에 따라 인정된 의상자 또는 의사자유족(선순위자만 해당된다) 9. 「한부모가족지원법」 제5조에 따른 보호대상자 10. 삭제<2018. 10. 26.> 11. 정보처리시스템을 이용하여 주택임대차계약을 체결하고 전자계약증서에 확정일자 부여를 신청한 사람 [제6조에서 이동 <2013. 12. 31.>] 부칙 <제1022호,2022. 2. 7.>(어려운 법령용어 정비를 위한 32개 법령의 일부개정에 관한 법무부령) 이 규칙은 공포한 날부터 시행한다.",주택임대차,확정일자 규칙,시행규칙,제8조,수수료,3,2026-01-02,주택임대차계약증서상의 확정일자 부여 및 임대차 정보제공에 관한 규칙(법무부령)(제01022호)(20220207).docx,2026-01-14T16:07:29.359883
c50ca8f3-cd3c-4465-a9c7-937367bec8d6,이 영은 「주택임대차보호법」에서 위임된 사항과 그 시행에 관하여 필요한 사항을 정함을 목적으로 한다. [전문개정 2008. 8. 21.],주택임대차,주택임대차보호법 시행령,시행령,제1조,목적,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.392137
eeb1ca2c-9ca0-4b90-b9de-0e54ba5b2a67,"「주택임대차보호법」(이하 “법”이라 한다) 제3조제2항 후단에서 “대항력이 인정되는 법인”이란 다음 각 호의 법인을 말한다. <개정 2009. 9. 21., 2020. 9. 29.> 1. 「한국토지주택공사법」에 따른 한국토지주택공사(이하 “공사”라 한다) 2. 「지방공기업법」 제49조에 따라 주택사업을 목적으로 설립된 지방공사 [전문개정 2008. 8. 21.] [제1조의2에서 이동, 종전 제2조는 제8조로 이동  <2013. 12. 30.>]",주택임대차,주택임대차보호법 시행령,시행령,제2조,대항력이 인정되는 법인,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.394135
0ba602cf-eb35-4c55-9c41-9783e24b2e4a, [제9조로 이동 <2013. 12. 30.>],주택임대차,주택임대차보호법 시행령,시행령,제2조의2,,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.396544
6807ac20-1e26-4045-9e03-e71aa2448627,"다음 각 호의 어느 하나에 해당하는 자는 법 제3조의6에 따른 확정일자 부여 및 임대차 정보제공 등에 관한 사무를 수행하기 위하여 불가피한 경우 「개인정보 보호법 시행령」 제19조제1호 및 제4호에 따른 주민등록번호 및 외국인등록번호를 처리할 수 있다. <개정 2016. 1. 22.> 1. 시장(「제주특별자치도 설치 및 국제자유도시 조성을 위한 특별법」 제11조에 따른 행정시장을 포함하며, 특별시장ㆍ광역시장ㆍ특별자치시장은 제외한다), 군수 또는 구청장(자치구의 구청장을 말한다) 2. 읍ㆍ면ㆍ동의 장 3. 「공증인법」에 따른 공증인 [전문개정 2013. 12. 30.] [제1조의3에서 이동, 종전 제3조는 제10조로 이동 <2013. 12. 30.>]",주택임대차,주택임대차보호법 시행령,시행령,제3조,고유식별정보의 처리,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.400544
c24942b9-1a1a-47a0-b071-175e2f98af8e,"① 법 제3조의6제1항에 따른 확정일자부여기관(지방법원 및 그 지원과 등기소는 제외하며, 이하 “확정일자부여기관”이라 한다)이 같은 조 제2항에 따라 작성하는 확정일자부에 기재하여야 할 사항은 다음 각 호와 같다. 1. 확정일자번호 2. 확정일자 부여일 3. 임대인ㆍ임차인의 인적사항 가. 자연인인 경우 성명, 주소, 주민등록번호(외국인은 외국인등록번호) 나. 법인이거나 법인 아닌 단체인 경우 법인명ㆍ단체명, 법인등록번호ㆍ부동산등기용등록번호, 본점ㆍ주사무소 소재지 4. 주택 소재지 5. 임대차 목적물 6. 임대차 기간 7. 차임ㆍ보증금 8. 신청인의 성명과 주민등록번호 앞 6자리(외국인은 외국인등록번호 앞 6자리) ② 확정일자는 확정일자번호, 확정일자 부여일 및 확정일자부여기관을 주택임대차계약증서에 표시하는 방법으로 부여한다. ③ 제1항 및 제2항에서 규정한 사항 외에 확정일자부 작성방법 및 확정일자 부여 시 확인사항 등 확정일자 부여 사무에 관하여 필요한 사항은 법무부령으로 정한다. [본조신설 2013. 12. 30.] [종전 제4조는 제11조로 이동 <2013. 12. 30.>]",주택임대차,주택임대차보호법 시행령,시행령,제4조,확정일자부 기재사항 등,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.405543
ce1db39e-9507-4d89-8921-080162af75e0,법 제3조의6제3항에 따라 정보제공을 요청할 수 있는 주택의 임대차에 이해관계가 있는 자(이하 “이해관계인”이라 한다)는 다음 각 호의 어느 하나에 해당하는 자로 한다. <개정 2020. 9. 29.> 1. 해당 주택의 임대인ㆍ임차인 2. 해당 주택의 소유자 3. 해당 주택 또는 그 대지의 등기기록에 기록된 권리자 중 법무부령으로 정하는 자 4. 법 제3조의2제7항에 따라 우선변제권을 승계한 금융기관 5. 법 제6조의3제1항제8호의 사유로 계약의 갱신이 거절된 임대차계약의 임차인이었던 자 6. 제1호부터 제5호까지의 규정에 준하는 지위 또는 권리를 가지는 자로서 법무부령으로 정하는 자 [본조신설 2013. 12. 30.] [종전 제5조는 제12조로 이동 <2013. 12. 30.>],주택임대차,주택임대차보호법 시행령,시행령,제5조,주택의 임대차에 이해관계가 있는 자의 범위,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.411543
5316d130-f045-4c0f-93c4-e69c132027cf,"① 제5조제1호 또는 제5호에 해당하는 자는 법 제3조의6제3항에 따라 확정일자부여기관에 해당 임대차계약(제5조제5호에 해당하는 자의 경우에는 갱신요구가 거절되지 않았더라면 갱신되었을 기간 중에 존속하는 임대차계약을 말한다)에 관한 다음 각 호의 사항의 열람 또는 그 내용을 기록한 서면의 교부를 요청할 수 있다. <개정 2020. 9. 29.> 1. 임대차목적물 2. 임대인ㆍ임차인의 인적사항(제5조제5호에 해당하는 자는 임대인ㆍ임차인의 성명, 법인명 또는 단체명으로 한정한다) 3. 확정일자 부여일 4. 차임ㆍ보증금 5. 임대차기간 ② 제5조제2호부터 제4호까지 또는 제6호의 어느 하나에 해당하는 자이거나 임대차계약을 체결하려는 자는 법 제3조의6제3항 또는 제4항에 따라 확정일자부여기관에 다음 각 호의 사항의 열람 또는 그 내용을 기록한 서면의 교부를 요청할 수 있다.<개정 2020. 9. 29.> 1. 임대차목적물 2. 확정일자 부여일 3. 차임ㆍ보증금 4. 임대차기간 ③ 제1항 및 제2항에서 규정한 사항 외에 정보제공 요청에 필요한 사항은 법무부령으로 정한다. [본조신설 2013. 12. 30.] [종전 제6조는 제13조로 이동 <2013. 12. 30.>]",주택임대차,주택임대차보호법 시행령,시행령,제6조,요청할 수 있는 정보의 범위 및 제공방법,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.417760
b1c56181-09bc-432b-9bc4-9cd6330f9eef,"① 법 제3조의6제5항에 따라 확정일자부여기관에 내야 하는 수수료는 확정일자 부여에 관한 수수료와 정보제공에 관한 수수료로 구분하며, 그 구체적인 금액은 법무부령으로 정한다. ② 「국민기초생활 보장법」에 따른 수급자 등 법무부령으로 정하는 사람에 대해서는 제1항에 따른 수수료를 면제할 수 있다. [본조신설 2013. 12. 30.] [종전 제7조는 제14조로 이동 <2013. 12. 30.>]",주택임대차,주택임대차보호법 시행령,시행령,제7조,수수료,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.419747
86a2b471-e917-4998-b5ea-3bec2089671c,"① 법 제7조에 따른 차임이나 보증금(이하 “차임등”이라 한다)의 증액청구는 약정한 차임등의 20분의 1의 금액을 초과하지 못한다. ② 제1항에 따른 증액청구는 임대차계약 또는 약정한 차임등의 증액이 있은 후 1년 이내에는 하지 못한다. [전문개정 2008. 8. 21.] [제2조에서 이동, 종전 제8조는 제15조로 이동 <2013. 12. 30.>]",주택임대차,주택임대차보호법 시행령,시행령,제8조,차임 등 증액청구의 기준 등,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.422697
2fbe7160-bcf1-47b1-bdc9-bcb7a1103864,"① 법 제7조의2제1호에서 “대통령령으로 정하는 비율”이란 연 1할을 말한다. ② 법 제7조의2제2호에서 “대통령령으로 정하는 이율”이란 연 2퍼센트를 말한다.<개정 2016. 11. 29., 2020. 9. 29.> [전문개정 2013. 12. 30.] [제2조의2에서 이동, 종전 제9조는 제16조로 이동 <2013. 12. 30.>]",주택임대차,주택임대차보호법 시행령,시행령,제9조,월차임 전환 시 산정률,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.424697
31055d56-9288-414d-b06f-11c07b5aded7,"① 법 제8조에 따라 우선변제를 받을 보증금 중 일정액의 범위는 다음 각 호의 구분에 의한 금액 이하로 한다. <개정 2010. 7. 21., 2013. 12. 30., 2016. 3. 31., 2018. 9. 18., 2021. 5. 11., 2023. 2. 21.> 1. 서울특별시: 5천500만원 2. 「수도권정비계획법」에 따른 과밀억제권역(서울특별시는 제외한다), 세종특별자치시, 용인시, 화성시 및 김포시: 4천800만원 3. 광역시(「수도권정비계획법」에 따른 과밀억제권역에 포함된 지역과 군지역은 제외한다), 안산시, 광주시, 파주시, 이천시 및 평택시: 2천800만원 4. 그 밖의 지역: 2천500만원 ② 임차인의 보증금 중 일정액이 주택가액의 2분의 1을 초과하는 경우에는 주택가액의 2분의 1에 해당하는 금액까지만 우선변제권이 있다. ③ 하나의 주택에 임차인이 2명 이상이고, 그 각 보증금 중 일정액을 모두 합한 금액이 주택가액의 2분의 1을 초과하는 경우에는 그 각 보증금 중 일정액을 모두 합한 금액에 대한 각 임차인의 보증금 중 일정액의 비율로 그 주택가액의 2분의 1에 해당하는 금액을 분할한 금액을 각 임차인의 보증금 중 일정액으로 본다. ④ 하나의 주택에 임차인이 2명 이상이고 이들이 그 주택에서 가정공동생활을 하는 경우에는 이들을 1명의 임차인으로 보아 이들의 각 보증금을 합산한다. [전문개정 2008. 8. 21.] [제3조에서 이동, 종전 제10조는 제17조로 이동 <2013. 12. 30.>]",주택임대차,주택임대차보호법 시행령,시행령,제10조,보증금 중 일정액의 범위 등,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.434898
