id,content,law_family,law_name,law_type,article,article_title,priority,effective_date,source_file,parsed_at
405ffc52-cb91-47a7-a2b7-daeff3b5137f,"법 제8조에 따라 우선변제를 받을 임차인은 보증금이 다음 각 호의 구분에 의한 금액 이하인 임차인으로 한다. <개정 2010. 7. 21., 2013. 12. 30., 2016. 3. 31., 2018. 9. 18., 2021. 5. 11., 2023. 2. 21.> 1. 서울특별시: 1억6천500만원 2. 「수도권정비계획법」에 따른 과밀억제권역(서울특별시는 제외한다), 세종특별자치시, 용인시, 화성시 및 김포시: 1억4천500만원 3. 광역시(「수도권정비계획법」에 따른 과밀억제권역에 포함된 지역과 군지역은 제외한다), 안산시, 광주시, 파주시, 이천시 및 평택시: 8천500만원 4. 그 밖의 지역: 7천500만원 [전문개정 2008. 8. 21.] [제4조에서 이동, 종전 제11조는 제18조로 이동 <2013. 12. 30.>]",주택임대차,주택임대차보호법 시행령,시행령,제11조,우선변제를 받을 임차인의 범위,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.437898
63b027e5-8783-4038-89dd-5a1f5c774475,"법 제8조의2제4항제6호에서 “대통령령으로 정하는 사람”이란 다음 각 호의 어느 하나에 해당하는 사람을 말한다. <개정 2017. 5. 29.> 1. 특별시ㆍ광역시ㆍ특별자치시ㆍ도 및 특별자치도(이하 “시ㆍ도”라 한다)에서 주택정책 또는 부동산 관련 업무를 담당하는 주무부서의 실ㆍ국장 2. 법무사로서 5년 이상 해당 분야에서 종사하고 주택임대차 관련 업무 경험이 풍부한 사람 [본조신설 2009. 7. 30.] [제5조에서 이동, 종전 제12조는 제19조로 이동 <2013. 12. 30.>]",주택임대차,주택임대차보호법 시행령,시행령,제12조,주택임대차위원회의 구성,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.441995
f115abea-b89e-4df0-8b4a-bdd2981f22ad,"① 법 제8조의2에 따른 주택임대차위원회(이하 “위원회”라 한다)의 위원의 임기는 2년으로 하되, 한 차례만 연임할 수 있다. 다만, 공무원인 위원의 임기는 그 직위에 재직하는 기간으로 한다. <개정 2016. 3. 31.> ② 위원장은 위촉된 위원이 다음 각 호의 어느 하나에 해당하는 경우에는 해당 위원을 해촉할 수 있다.<개정 2016. 3. 31.> 1. 심신장애로 인하여 직무를 수행할 수 없게 된 경우 2. 직무와 관련한 형사사건으로 기소된 경우 3. 직무태만, 품위손상, 그 밖의 사유로 인하여 위원으로 적합하지 아니하다고 인정되는 경우 4. 위원 스스로 직무를 수행하는 것이 곤란하다고 의사를 밝히는 경우 [본조신설 2009. 7. 30.] [제6조에서 이동, 종전 제13조는 제20조로 이동 <2013. 12. 30.>]",주택임대차,주택임대차보호법 시행령,시행령,제13조,위원의 임기 등,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.445507
6750537c-669f-47e2-a5f8-275e23c59683,"① 위원장은 위원회를 대표하고, 위원회의 업무를 총괄한다. ② 위원장이 부득이한 사유로 인하여 직무를 수행할 수 없을 때에는 위원장이 미리 지명한 위원이 그 직무를 대행한다. [본조신설 2009. 7. 30.] [제7조에서 이동 <2013. 12. 30.>]",주택임대차,주택임대차보호법 시행령,시행령,제14조,위원장의 직무,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.447567
54ed261a-4802-4db9-9a47-0267235214dc,"① 위원회에 간사 1명을 두되, 간사는 주택임대차 관련 업무에 종사하는 법무부 소속의 고위공무원단에 속하는 일반직 공무원(이에 상당하는 특정직ㆍ별정직 공무원을 포함한다) 중에서 위원회의 위원장이 지명한다. ② 간사는 위원회의 운영을 지원하고, 위원회의 회의에 관한 기록과 그 밖에 서류의 작성과 보관에 관한 사무를 처리한다. ③ 간사는 위원회에 참석하여 심의사항을 설명하거나 그 밖에 필요한 발언을 할 수 있다. [본조신설 2009. 7. 30.] [제8조에서 이동 <2013. 12. 30.>]",주택임대차,주택임대차보호법 시행령,시행령,제15조,간사,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.450585
3ea4a566-9b41-49e3-84cd-eeb03bd87d2b,"① 위원회의 회의는 매년 1회 개최되는 정기회의와 위원장이 필요하다고 인정하거나 위원 3분의 1 이상이 요구할 경우에 개최되는 임시회의로 구분하여 운영한다. ② 위원장은 위원회의 회의를 소집하고, 그 의장이 된다. ③ 위원회의 회의는 재적위원 과반수의 출석으로 개의하고, 출석위원 과반수의 찬성으로 의결한다. ④ 위원회의 회의는 비공개로 한다. ⑤ 위원장은 위원이 아닌 자를 회의에 참석하게 하여 의견을 듣거나 관계 기관ㆍ단체 등에게 필요한 자료, 의견 제출 등 협조를 요청할 수 있다. [본조신설 2009. 7. 30.] [제9조에서 이동 <2013. 12. 30.>]",주택임대차,주택임대차보호법 시행령,시행령,제16조,위원회의 회의,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.453528
c72e6c03-0f5b-433b-a8b0-c26edbd679d5,"① 위원회에서 심의할 안건의 협의를 효율적으로 지원하기 위하여 위원회에 실무위원회를 둔다. ② 실무위원회는 다음 각 호의 사항을 협의ㆍ조정한다. 1. 심의안건 및 이와 관련하여 위원회가 위임한 사항 2. 그 밖에 위원장 및 위원이 실무협의를 요구하는 사항 ③ 실무위원회의 위원장은 위원회의 간사가 되고, 실무위원회의 위원은 다음 각 호의 사람 중에서 그 소속기관의 장이 지명하는 사람으로 한다.<개정 2013. 3. 23., 2025. 12. 30.> 1. 재정경제부에서 물가 관련 업무를 담당하는 5급 이상의 국가공무원 2. 법무부에서 주택임대차 관련 업무를 담당하는 5급 이상의 국가공무원 3. 국토교통부에서 주택사업 또는 주거복지 관련 업무를 담당하는 5급 이상의 국가공무원 4. 시ㆍ도에서 주택정책 또는 부동산 관련 업무를 담당하는 5급 이상의 지방공무원 [본조신설 2009. 7. 30.] [제10조에서 이동 <2013. 12. 30.>]",주택임대차,주택임대차보호법 시행령,시행령,제17조,실무위원회,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.457570
abeb61f8-3eea-469d-861e-589ed808f4a3,"① 위원회의 심의사항에 관한 전문적인 조사ㆍ연구업무를 수행하기 위하여 5명 이내의 전문위원을 둘 수 있다. ② 전문위원은 법학, 경제학 또는 부동산학 등에 학식과 경험을 갖춘 사람 중에서 법무부장관이 위촉하고, 임기는 2년으로 한다. [본조신설 2009. 7. 30.] [제11조에서 이동 <2013. 12. 30.>]",주택임대차,주택임대차보호법 시행령,시행령,제18조,전문위원,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.460574
add620c8-e4b4-4a19-98e2-5e9f41e737e9,"위원회 또는 실무위원회 위원에 대해서는 예산의 범위에서 수당을 지급할 수 있다. 다만, 공무원인 위원이 그 소관 업무와 직접적으로 관련되어 위원회에 출석하는 경우에는 그러하지 아니하다. [본조신설 2009. 7. 30.] [제12조에서 이동 <2013. 12. 30.>]",주택임대차,주택임대차보호법 시행령,시행령,제19조,수당,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.461574
f857295e-42d9-4c21-b34c-3529b14c03ae,이 영에서 규정한 사항 외에 위원회의 운영에 필요한 사항은 법무부장관이 정한다. [본조신설 2009. 7. 30.] [제13조에서 이동 <2013. 12. 30.>],주택임대차,주택임대차보호법 시행령,시행령,제20조,운영세칙,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.464563
9d88e81f-2034-4129-9f4c-0da0ef6a68eb,"법 제14조제1항에 따른 주택임대차분쟁조정위원회(이하 “조정위원회”라 한다)를 두는 「법률구조법」 제8조에 따른 대한법률구조공단(이하 “공단”이라 한다), 공사 및 「한국부동산원법」에 따른 한국부동산원(이하 “부동산원”이라 한다)의 지부, 지사 또는 사무소와 그 관할구역은 별표 1과 같다. <개정 2020. 12. 8.> [전문개정 2020. 9. 29.]",주택임대차,주택임대차보호법 시행령,시행령,제21조,주택임대차분쟁조정위원회의 설치,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.465558
3f48c399-21d1-4121-8e9f-f274e0fd630e,법 제14조제2항제5호에서 “대통령령으로 정하는 주택임대차에 관한 분쟁”이란 다음 각 호의 분쟁을 말한다. <개정 2024. 12. 31.> 1. 임대차계약의 이행 및 임대차계약 내용의 해석에 관한 분쟁 2. 임대차계약 갱신 및 종료에 관한 분쟁 3. 임대차계약의 불이행 등에 따른 손해배상청구에 관한 분쟁 4. 공인중개사 보수 등 비용부담에 관한 분쟁 5. 「공인중개사법」 제30조에 따른 공인중개사의 손해배상책임(중개의뢰인이 같은 법 시행령 제26조제1항에 따라 보증기관에 손해배상금으로 공제금의 지급을 청구하는 경우를 포함한다)에 관한 분쟁 6. 주택임대차표준계약서 사용에 관한 분쟁 7. 그 밖에 제1호부터 제6호까지의 규정에 준하는 분쟁으로서 조정위원회의 위원장(이하 “위원장”이라 한다)이 조정이 필요하다고 인정하는 분쟁 [본조신설 2017. 5. 29.],주택임대차,주택임대차보호법 시행령,시행령,제22조,조정위원회의 심의ㆍ조정 사항,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.471568
0aa5cf65-48f2-4e47-9d2a-93d58db39606,"① 법 제14조제3항에 따라 공단, 공사 및 부동산원의 지부, 지사 또는 사무소에 두는 조정위원회 사무국(이하 “사무국”이라 한다)에는 사무국장 1명을 두며, 사무국장 밑에 심사관 및 조사관을 둔다. <개정 2020. 9. 29., 2020. 12. 8.> ② 사무국장은 공단 이사장, 공사 사장 및 부동산원 원장이 각각 임명하며, 조정위원회의 위원(이하 “조정위원”이라 한다)을 겸직할 수 있다.<개정 2020. 9. 29., 2020. 12. 8.> ③ 심사관 및 조사관은 공단 이사장, 공사 사장 및 부동산원 원장이 각각 임명한다.<개정 2020. 9. 29., 2020. 12. 8.> ④ 사무국장은 사무국의 업무를 총괄하고, 소속 직원을 지휘ㆍ감독한다. ⑤ 심사관은 다음 각 호의 업무를 담당한다. 1. 분쟁조정신청 사건에 대한 쟁점정리 및 법률적 검토 2. 조사관이 담당하는 업무에 대한 지휘ㆍ감독 3. 그 밖에 위원장이 조정위원회의 사무 처리를 위하여 필요하다고 인정하는 업무 ⑥ 조사관은 다음 각 호의 업무를 담당한다. 1. 조정신청의 접수 2. 분쟁조정 신청에 관한 민원의 안내 3. 조정당사자에 대한 송달 및 통지 4. 분쟁의 조정에 필요한 사실조사 5. 그 밖에 위원장이 조정위원회의 사무 처리를 위하여 필요하다고 인정하는 업무 ⑦ 사무국장 및 심사관은 변호사의 자격이 있는 사람으로 한다. [본조신설 2017. 5. 29.] [제목개정 2020. 9. 29.]",주택임대차,주택임대차보호법 시행령,시행령,제23조,공단의 지부 등에 두는 조정위원회 사무국,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.478204
da8fd50b-370f-414a-8312-f9a9611706ec,시ㆍ도가 법 제14조제1항 후단에 따라 조정위원회를 두는 경우 사무국의 조직 및 운영 등에 관한 사항은 그 지방자치단체의 실정을 고려하여 해당 시ㆍ도 조례로 정한다. <개정 2020. 9. 29.> [본조신설 2017. 5. 29.],주택임대차,주택임대차보호법 시행령,시행령,제24조,시ㆍ도의 조정위원회 사무국,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.479148
e1782e8a-db0f-4755-916c-8d897506a533,법 제16조제3항제6호에서 “대통령령으로 정하는 사람”이란 세무사ㆍ주택관리사ㆍ건축사로서 주택임대차 관계 업무에 6년 이상 종사한 사람을 말한다. [본조신설 2017. 5. 29.],주택임대차,주택임대차보호법 시행령,시행령,제25조,조정위원회 구성,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.481148
7d8f2faf-bca0-4eaf-b02a-203bafe15b2e,"① 조정위원회는 효율적인 운영을 위하여 필요한 경우에는 분쟁조정사건을 분리하거나 병합하여 심의ㆍ조정할 수 있다. 이 경우 당사자에게 지체 없이 그 사실을 통보하여야 한다. ② 조정위원회 회의는 공개하지 아니한다. 다만, 필요하다고 인정되는 경우에는 조정위원회의 의결로 당사자 또는 이해관계인에게 방청을 허가할 수 있다. ③ 조정위원회에 간사를 두며, 사무국의 직원 중에서 위원장이 지명한다. ④ 조정위원회는 회의록을 작성하고, 참여한 조정위원으로 하여금 서명 또는 기명날인하게 하여야 한다. [본조신설 2017. 5. 29.]",주택임대차,주택임대차보호법 시행령,시행령,제26조,조정위원회 운영,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.483186
4777300d-f583-4413-86d1-6077354c682f,"조정위원회 또는 조정부에 출석한 조정위원에 대해서는 예산의 범위에서 수당, 여비 및 그 밖에 필요한 경비를 지급할 수 있다. [본조신설 2017. 5. 29.]",주택임대차,주택임대차보호법 시행령,시행령,제27조,조정위원에 대한 수당 등,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.485197
fcbfa558-a6e2-4d42-ad56-f4b8b44d5d9c,법 제17조제3항제1호에서 “대통령령으로 정하는 금액 이하의 분쟁”이란 다음 각 호의 어느 하나에 해당하는 분쟁을 말한다. 1. 임대차계약의 보증금이 다음 각 목에서 정하는 금액 이하의 분쟁 가. 「수도권정비계획법」 제2조제1호에 따른 수도권 지역: 5억원 나. 가목에 따른 지역 외의 지역: 3억원 2. 조정으로 주장하는 이익의 값(이하 “조정목적의 값”이라 한다)이 2억원 이하인 분쟁. 이 경우 조정목적의 값 산정은 「민사소송 등 인지법」에 따른 소송목적의 값에 관한 산정 방식을 준용한다. [본조신설 2017. 5. 29.],주택임대차,주택임대차보호법 시행령,시행령,제28조,조정부에서 심의ㆍ조정할 사항,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.488148
59c04e24-6542-4e5e-bc0d-ec85f55d3c4d,"① 조정부의 위원은 조정위원 중에서 위원장이 지명한다. ② 둘 이상의 조정부를 두는 경우에는 위원장이 분쟁조정 신청사건을 담당할 조정부를 지정할 수 있다. ③ 조정부의 운영에 관하여는 제26조를 준용한다. 이 경우 “조정위원회”는 “조정부”로, “위원장”은 “조정부의 장”으로 본다. [본조신설 2017. 5. 29.]",주택임대차,주택임대차보호법 시행령,시행령,제29조,조정부의 구성 및 운영,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.490182
da836dd7-3a15-4580-8b79-01e8cc500d7c,"① 조정의 신청은 서면(「전자문서 및 전자거래 기본법」 제2조제1호에 따른 전자문서를 포함한다. 이하 같다) 또는 구두로 할 수 있다. ② 구두로 조정을 신청하는 경우 조정신청인은 심사관 또는 조사관에게 진술하여야 한다. 이 경우 조정신청을 받은 심사관 또는 조사관은 조정신청조서를 작성하고 신청인으로 하여금 서명 또는 기명날인하도록 하여야 한다. ③ 조정신청서 또는 조정신청조서에는 당사자, 대리인, 신청의 취지와 분쟁의 내용 등을 기재하여야 한다. 이 경우 증거서류 또는 증거물이 있는 경우에는 이를 첨부하거나 제출하여야 한다. [본조신설 2017. 5. 29.]",주택임대차,주택임대차보호법 시행령,시행령,제30조,조정의 신청,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.494182
691ea19b-e895-43e0-8345-a6e826c4d254,"① 법 제21조제2항에서 “대통령령으로 정하는 사항”이란 다음 각 호의 사항을 말한다. 1. 법 제21조제3항 각 호에 따른 조정 신청의 각하 사유 2. 법 제22조제2항에 따른 조정절차의 개시 요건 3. 법 제23조의 처리기간 4. 법 제24조에 따라 필요한 경우 신청인, 피신청인, 분쟁 관련 이해관계인 또는 참고인에게 출석하여 진술하게 하거나 필요한 자료나 물건 등의 제출을 요구할 수 있다는 사실 5. 조정성립의 요건 및 효력 6. 당사자가 부담하는 비용 ② 제1항에 따른 안내는 안내할 사항이 기재된 서면을 교부 또는 송달하는 방법으로 할 수 있다. [본조신설 2017. 5. 29.]",주택임대차,주택임대차보호법 시행령,시행령,제31조,조정신청인에게 안내하여야 할 사항,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.498186
9d086cd7-d9f1-48e6-be72-15087b261c7f,① 위원장은 조정신청을 접수하면 지체 없이 조정신청서 또는 조정신청조서 부본(이하 이 조에서 “조정신청서등”이라 한다)을 피신청인에게 송달하여야 한다. ② 피신청인은 조정에 응할 의사가 있는 경우에는 조정신청서등을 송달받은 날부터 7일 이내에 그 의사를 조정위원회에 통지하여야 한다. ③ 위원장은 제2항에 따른 통지를 받은 경우 피신청인에게 기간을 정하여 신청내용에 대한 답변서를 제출할 것을 요구할 수 있다. [본조신설 2017. 5. 29.],주택임대차,주택임대차보호법 시행령,시행령,제32조,조정서류의 송달 등,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.501195
cb8799f7-ebf0-4e64-a58a-34d359b94638,"① 법 제21조제1항에 따라 조정을 신청하는 자는 별표 2에서 정하는 수수료를 내야 한다. ② 신청인이 다음 각 호의 어느 하나에 해당하는 경우에는 제1항에 따른 수수료를 면제할 수 있다.<개정 2020. 9. 29., 2021. 4. 6., 2023. 9. 26.> 1. 법 제8조에 따라 우선변제를 받을 수 있는 임차인 2. 「국민기초생활 보장법」 제2조제2호에 따른 수급자 3. 「독립유공자예우에 관한 법률」 제6조에 따라 등록된 독립유공자 또는 그 유족(선순위자 1명만 해당된다. 이하 이 조에서 같다) 4. 「국가유공자 등 예우 및 지원에 관한 법률」 제6조에 따라 등록된 국가유공자 또는 그 유족 5. 「고엽제후유의증 등 환자지원 및 단체설립에 관한 법률」 제4조에 따라 등록된 고엽제후유증환자, 고엽제후유의증환자 또는 고엽제후유증 2세환자 6. 「참전유공자 예우 및 단체설립에 관한 법률」 제5조에 따라 등록된 참전유공자 7. 「5ㆍ18민주유공자예우 및 단체설립에 관한 법률」 제7조에 따라 등록 결정된 5ㆍ18민주유공자 또는 그 유족 8. 「특수임무유공자 예우 및 단체설립에 관한 법률」 제6조에 따라 등록된 특수임무유공자 또는 그 유족 9. 「의사상자 등 예우 및 지원에 관한 법률」 제5조에 따라 인정된 의상자 또는 의사자유족 10. 「한부모가족지원법」 제5조 및 제5조의2에 따른 지원대상자 11. 그 밖에 제1호부터 제10호까지의 규정에 준하는 사람으로서 법무부장관과 국토교통부장관이 공동으로 정하여 고시하는 사람 또는 시ㆍ도 조례로 정하는 사람 ③ 신청인은 다음 각 호의 어느 하나에 해당하는 경우에는 수수료의 환급을 청구할 수 있다. 1. 법 제21조제3항제1호 및 제2호에 따라 조정신청이 각하된 경우. 다만, 조정신청 있은 후 신청인이 법원에 소를 제기하거나 「민사조정법」에 따른 조정을 신청한 경우는 제외한다. 2. 법 제21조제3항제3호 및 제5호에 따라 조정신청이 각하된 경우 3. 신청인이 조정위원회 또는 조정부의 회의가 소집되기 전에 조정신청을 취하한 경우. 이 경우 환급 금액은 납부한 수수료의 2분의 1에 해당하는 금액으로 한다. ④ 제1항에 따른 수수료의 납부방법 및 제3항에 따른 수수료의 환급절차 등에 관하여 필요한 사항은 법무부장관과 국토교통부장관이 공동으로 정하여 고시하거나 시ㆍ도의 조례로 정한다.<개정 2020. 9. 29.> [본조신설 2017. 5. 29.]",주택임대차,주택임대차보호법 시행령,시행령,제33조,수수료,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.514159
0515bd50-0dad-4571-97ec-fb33bf4a25c6,"법 제26조제4항에 따른 조정서에는 다음 각 호의 사항을 기재하고, 위원장 및 조정에 참여한 조정위원이 서명 또는 기명날인하여야 한다. 1. 사건번호 및 사건명 2. 당사자의 성명, 생년월일 및 주소(법인의 경우 명칭, 법인등록번호 및 본점의 소재지를 말한다) 3. 임차주택 소재지 4. 신청의 취지 및 이유 5. 조정내용(법 제26조제4항에 따라 강제집행을 승낙하는 취지의 합의를 포함한다) 6. 작성일 [본조신설 2017. 5. 29.]",주택임대차,주택임대차보호법 시행령,시행령,제34조,조정서의 작성,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.516191
caec4bdd-a98b-42db-946a-b250f050b575,"① 조정위원회는 조정절차가 종료되면 그 결과를 당사자에게 통지하여야 한다. ② 조정위원회는 법 제26조제4항에 따른 조정서가 작성된 경우 조정서 정본을 지체 없이 당사자에게 교부 또는 송달하여야 한다. [본조신설 2017. 5. 29.] 부칙 <제35947호,2025. 12. 30.>(재정경제부 직제)",주택임대차,주택임대차보호법 시행령,시행령,제35조,조정결과의 통지,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.519192
ec5d6304-b550-473b-8a4f-ed3dfaf5c242,"이 영은 2026년 1월 2일부터 시행한다. 다만, 부칙 제6조에 따라 개정되는 대통령령 중 이 영 시행 전에 공포되었으나 시행일이 도래하지 않은 대통령령을 개정한 부분은 각각 해당 대통령령의 시행일부터 시행한다.",주택임대차,주택임대차보호법 시행령,시행령,제1조,시행일,2,2026-01-02,주택임대차보호법 시행령(대통령령)(제35947호)(20260102).docx,2026-01-14T16:07:29.519192
